measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,7.85781908,11.6583157,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,41.2657051,113.599342,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-3.86656499,29.0147018,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,119.438667,16.6765232,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-3.73095345,10.6192846,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-5.78177929,-11.0051575,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,16.6330757,-2.96871352,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-112.853935,145.589111,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,144.118774,83.2976379,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,62.3161507,17.2342262,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-0.281408817,8.8891964,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,17.1794109,-16.3334694,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-131.671371,-59.8338356,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-36.3750229,41.7413673,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,15.591713,23.5103378,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-7.88747263,57.9296722,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-7.46733522,21.2597446,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-11.5339737,-21.9242134,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,33.2707176,-6.04445076,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,124.44191,34.9764977,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-0.499710232,17.9191628,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,34.4865265,-32.8287163,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-73.0114288,83.5931549,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,23.3605881,35.3676414,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-12.083025,86.8317947,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-11.2232189,31.7662888,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-17.1194267,-32.7362823,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,50.0008774,-9.2083559,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,186.518829,53.0813408,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-0.845644295,27.0769653,0,0,0,0.000624999986,0.00999999978,0,0,0
