measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-22.8871231,34.785553,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,24.6713123,6.16695404,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,87.0701752,71.4451523,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,32.8450546,-24.6287594,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-29.0232506,-21.227932,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,22.1082401,-24.7606335,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,174.466522,-7.67375374,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,64.9695816,-74.4916229,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,27.8383026,-6.45673084,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-88.6546631,0.633335292,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-15.402566,-46.6892242,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-8.03599644,-7.87090683,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-45.9765167,69.1892624,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,49.2020836,12.8138895,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,173.4832,143.639511,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,65.9837723,-49.0299149,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-58.0596924,-42.4733887,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,44.406765,-49.2682877,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,130.364105,-148.275543,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,55.7264328,-13.0977335,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-177.282074,-1.25901806,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-30.4741821,-93.471611,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-16.0255146,-15.8666697,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-69.3081818,103.788162,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,73.6515808,20.0065899,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,99.3634644,-73.1448441,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-86.9268875,-63.7306824,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,66.8167877,-73.6390152,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,83.6805878,-19.4411354,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-45.5018845,-140.055161,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-23.971899,-24.0271187,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-92.8296509,137.812485,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,98.0172424,27.3540611,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,132.968506,-96.5102234,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-115.737846,-85.3995895,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,89.2810822,-97.9681396,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,111.576218,-25.9308243,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-60.1697807,-186.95462,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-31.8936691,-32.0289383,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-116.560722,172.028519,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,122.291695,34.8820496,0,0,0,0.000624999986,0.00999999978,0,0,0
