measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,17.3511791,-2.20846534,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,34.9810486,10.4730225,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-26.9033413,-50.7966919,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,11.135026,-2.15767264,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,46.3100204,101.127365,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-63.2250671,-44.843811,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,1.34216881,26.6763954,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,1.74421823,74.2617264,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-9.32868099,-91.0595322,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,5.66665411,-12.4950218,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-23.7994213,-26.4823723,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-49.990696,-0.976611018,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,131.404007,-17.2744503,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,47.177124,23.619545,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-13.4410286,-9.9757967,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,34.7141457,-4.0847826,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,69.8532715,21.4134083,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-53.456295,-101.473961,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,22.2179241,-4.23254538,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-126.061333,-89.8315353,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,2.51068091,53.001545,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,3.01099253,148.262924,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-17.8614407,-182.047104,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,11.4145269,-25.1169968,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-47.3362389,-53.4312019,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-99.9687119,-2.06439304,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,93.8917389,47.8133774,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-26.7479572,-19.7076073,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,52.0748672,-6.12435722,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,104.665886,32.7321358,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-79.7407379,-152.468216,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,33.3636818,-6.68622637,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-188.532532,-135.952179,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,3.68464994,79.4063034,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,17.1428738,-37.5118256,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-70.6825638,-80.4175873,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-149.843689,-3.93235898,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,140.07634,73.0403748,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-40.058342,-30.2496777,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,69.4668121,-7.54130077,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,139.455429,43.9222298,0,0,0,0.000624999986,0.00999999978,0,0,0
