measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,35.8342743,15.5474119,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,6.88064051,14.4092102,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-51.4061241,148.185059,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-8.22211266,39.5943489,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-78.1284714,-26.4097252,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,1.07660651,-44.9141006,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,16.5600777,33.5189743,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-8.24990177,-8.00102997,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,0.69249922,-16.6905098,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-26.8534069,-2.74514532,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,12.3497944,8.13886452,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,34.35252,0.292729586,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,71.4953766,31.4253521,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,13.760869,29.0380535,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-16.4444885,79.1166534,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-155.936691,-54.2927475,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,2.48217869,-89.8951187,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,32.9760208,67.1715622,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-16.4452038,-15.8948288,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,1.36221778,-33.3143234,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-53.7285156,-5.83298111,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,24.6835041,15.8796387,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,68.80793,1.32522249,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,106.953911,48.0593071,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,20.5450001,43.7201042,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-24.9214764,119.018364,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,4.19239569,-134.811462,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,49.2714539,100.849152,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-24.4161968,-24.0019703,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,2.17497134,-50.1364174,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-80.569397,-8.81068039,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,36.9302902,24.062748,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,103.172653,2.73737311,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,142.094543,64.8279343,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,27.354084,58.3142509,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-33.5145531,158.494537,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,6.20534277,-179.830185,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,65.4836578,134.339157,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-32.3591118,-32.0839043,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,2.9676106,-66.8445587,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-107.424171,-11.9627504,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
