measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-39.3731308,123.039398,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-7.76100683,-6.48033905,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,8.41738319,40.9794159,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-29.7679119,-44.3125458,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-63.4612694,119.223022,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,14.7317286,-97.0972519,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-6.45484161,-23.7141171,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,31.3517075,20.0973511,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-6.4216156,-11.6435452,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,31.7824593,-88.6155853,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-24.7377281,39.8117523,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,12.8111382,-5.66980267,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-10.9593601,-15.5246153,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-91.4425964,50.2147789,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-55.074543,-92.6906891,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,8.75788021,3.07280779,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-15.4461813,-12.8695631,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,16.5678692,82.2842636,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-58.5794296,-89.6160278,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,31.1283836,-194.259003,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-12.8212795,-47.2429199,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,62.6018448,40.1948662,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-12.6881094,-23.6187077,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,65.498764,-176.575287,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-49.7172775,79.30159,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,25.5429688,-11.0082226,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-21.728838,-31.2235165,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-183.363937,99.5493774,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-109.432335,-185.601959,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,17.5304661,6.28183174,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-23.1331558,-19.4152184,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,24.5472126,123.455246,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-86.4912262,-135.067795,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-19.0200348,-70.949173,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,93.7453918,60.6208954,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-18.9312534,-35.5664253,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-74.9781952,118.650093,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,38.3757591,-16.4272709,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-32.2242165,-47.0755882,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,26.2591496,9.2347126,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-30.8310127,-25.6832676,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,32.336956,164.770157,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-113.349121,-181.278198,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-25.0188274,-94.9302826,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,124.79689,81.0943298,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-25.1548138,-47.5184479,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-100.494568,157.952972,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,51.2183342,-21.677454,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-42.4935722,-63.1026459,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,35.0277824,12.439086,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-38.477581,-32.1491241,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-30.9841137,-118.576431,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,155.836182,101.497002,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-31.2678356,-59.3911858,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-126.290581,196.981155,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,64.0727997,-27.0428295,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-52.561058,-79.4590073,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,43.704792,15.5056067,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-46.0795212,-38.7398071,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-36.7627945,-142.362152,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,186.687393,122.447258,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-37.3083496,-71.5171738,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,76.9384232,-32.1488609,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-62.3320198,-95.8030014,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,52.4462357,18.7932072,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-53.740406,-45.2776184,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-42.4351311,-166.324692,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-43.3696938,-83.340538,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,89.8634491,-37.4217415,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-71.879837,-112.282921,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,61.1569366,21.9568195,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-61.3155594,-51.8586082,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,-47.8875618,-190.461823,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,-49.3009491,-95.5348969,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,102.796097,-42.4105492,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,-81.177536,-128.714096,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,69.8803024,25.1779366,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,-68.9259338,-58.7981567,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
