measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-39.4764977,-59.4008064,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-14.5271158,-25.1031132,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-87.083725,40.6893272,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,93.200264,23.6133957,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,88.8208466,76.0351181,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,7.34441376,14.2513685,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,50.3808479,-106.880661,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-39.0637283,37.461792,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,89.0374222,-13.1174612,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-5.03140783,60.7875023,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,45.0899277,-140.64476,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,105.753365,43.1575241,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,7.05042648,45.4951553,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-78.5430145,-119.110046,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-29.059494,-50.1737366,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-174.96994,79.2646484,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,186.187225,48.2428093,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,176.909256,152.560501,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,14.6140985,28.7093735,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-78.4138641,74.2502518,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,178.203918,-25.7356033,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-10.8566656,121.544182,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,13.9477844,91.0130615,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-117.158447,-179.359741,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-43.5147896,-75.3091431,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,21.9634151,42.8254356,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-117.978134,110.891052,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-17.3100262,182.144257,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,20.5633621,136.753571,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-57.8830986,-100.56324,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,29.1940823,57.4044685,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-157.870636,147.501511,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,27.0849552,182.26413,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,-72.148056,-125.86261,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,36.4459152,71.8975449,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-198.048248,183.389618,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,-86.451416,-151.320099,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,43.5477295,86.0069809,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058556110602241,,-100.52906,-176.645218,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058556110602241,,50.7132263,100.706604,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058693549555713,,57.8006248,114.746269,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058830988509185,,64.9229813,129.392776,0,0,0,0.000624999986,0.00999999978,0,0,0
