measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-149.000702,-44.221489,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-8.32901287,86.9167023,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-40.1528549,78.8757019,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-8.60031796,-18.2205162,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-10.136529,17.1154194,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,49.0140114,-3.02857852,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,31.0671768,19.9993267,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,99.0823822,-65.1845398,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-29.1346207,5.88560677,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-19.0046597,24.5098648,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,26.6827736,-27.4701328,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-8.68129349,28.6207104,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-72.0276031,31.7239876,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-169.154114,101.412704,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-22.4895496,58.4263916,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-21.4270897,173.203506,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-81.1725006,156.812195,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-17.2255421,-37.2303734,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-20.4471207,33.9824028,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,98.1161652,-5.784729,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,61.5030174,41.0828743,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,199.116806,-129.075684,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-58.16222,11.980545,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-38.1304092,49.4804993,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,53.524601,-54.6781998,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-17.4762211,57.0423851,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-144.51889,62.1351128,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-45.2785072,116.627495,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-25.7849216,-55.9050255,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-30.6813488,50.9786072,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,147.233337,-8.29786396,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,91.3671951,62.9497337,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-87.2988052,17.706461,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-57.2578926,73.8213348,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,80.5278778,-82.2112198,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-26.4219036,85.3284836,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-68.2751541,175.114594,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-34.2705154,-74.4095001,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-40.9804916,68.0006638,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,196.25238,-10.4752789,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,120.558006,85.6992798,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-116.482674,23.4535789,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-76.4588089,98.4305573,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,107.614098,-109.113762,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-35.4065056,113.756119,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-42.7608833,-93.0102692,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-51.3955917,85.2530289,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,149.074127,109.262352,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-145.614487,29.0985241,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-95.7571411,122.934807,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,134.881317,-136.103119,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-44.5829697,142.161743,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-51.1795502,-111.698982,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-61.7452812,102.093163,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,176.989395,133.551758,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-174.773285,34.4667206,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-115.146751,147.290695,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,162.316193,-163.074203,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-53.8202667,170.506592,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-59.6187439,-130.431747,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-72.152916,118.877975,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-134.51532,171.662827,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,189.822433,-189.678452,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-63.1984596,198.985641,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-67.9152985,-148.928238,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-82.6407776,135.726242,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-154.038147,196.078293,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,-76.2043228,-167.777603,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,-93.1671524,152.648666,0,0,0,0.000624999986,0.00999999978,0,0,0
