measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-49.5403862,17.9497147,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,52.056881,69.1871185,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,41.1568718,53.4840584,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-83.0712967,-65.3616409,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-32.3336372,20.2537785,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-37.2934265,-10.8766813,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,16.226366,-11.6522379,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,4.05965805,30.8325005,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,9.93566227,-7.28521013,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,68.1478195,40.2166214,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,12.3754263,-19.5204258,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-128.818924,21.4078331,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-17.1993217,-6.01529598,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,22.9648972,0.535977185,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,103.229729,65.0961761,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,48.7186852,-49.2841606,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-26.1660404,-31.5982971,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-99.59478,34.4946747,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,103.56678,138.65834,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,80.7025375,107.781128,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-165.65213,-131.492081,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-64.6959229,40.7733078,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-74.5320206,-21.7012024,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,32.5528564,-23.5773354,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,8.04621601,62.0915222,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,19.9195042,-14.8239927,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,135.986938,81.2045898,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,24.9404316,-38.9662247,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-34.3802986,-12.2089615,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,45.9275284,1.45147288,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,97.8588867,-98.4679947,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-52.2744408,-63.3578835,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-150.108978,49.8753471,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,118.616875,163.502304,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-97.1219788,61.0328445,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-111.728409,-33.2056808,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,48.9805336,-35.063427,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,11.7468405,93.0679779,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,29.9672298,-22.0080166,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,37.608078,-58.5099525,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-51.5050392,-18.4434624,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,68.8188019,2.94935393,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,147.428009,-147.305878,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-78.2307434,-95.2669601,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-129.665161,81.3191376,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-148.791748,-44.4907341,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,65.3806534,-46.5826073,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,15.408227,124.032875,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,39.9598465,-29.17873,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,50.3575859,-77.4696579,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-68.6279526,-24.473238,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,91.7644653,4.39828491,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,197.414764,-195.169708,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-104.012764,-126.980576,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-162.253799,101.14679,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-185.885468,-56.0331497,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,81.8852005,-58.1332741,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,18.8674564,155.055634,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,50.0742683,-36.6509361,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,63.2991905,-96.877739,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-85.7448654,-31.0036736,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,114.591255,6.45858955,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-129.679962,-158.979019,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-194.862534,121.036766,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,98.4598923,-69.5253448,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,22.1752758,186.16333,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,60.1543236,-43.6919861,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,76.3846054,-116.119804,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-102.897827,-37.0442581,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,137.495636,8.58961964,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-155.25119,-191.094162,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,115.075241,-80.8551941,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,70.2887497,-51.1648712,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,89.5810165,-134.954941,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,-119.902969,-43.6773682,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,160.327164,11.3241043,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,131.747452,-91.9833984,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,80.4557648,-57.9804993,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,102.870483,-154.196808,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,-136.98613,-50.2235603,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,183.106873,14.0472918,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,148.449722,-103.287239,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,90.6442871,-65.3104477,0,0,0,0.000624999986,0.00999999978,0,0,0
