measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,141.256516,1.42903805,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,56.0700798,23.5376968,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-23.9688606,85.0831757,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-18.5365677,40.1158371,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-23.3703785,29.5853252,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,13.122736,10.8615856,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-22.3107948,-10.2412777,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,148.396423,-76.8948898,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-34.8829842,0.252384007,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,111.546265,47.758976,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-48.4571724,170.463394,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-37.2333984,80.1105957,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-47.4819298,58.9076271,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,26.1414948,21.5970554,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-44.7313995,-20.5507545,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-69.7151337,0.842118263,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,166.481842,73.6464996,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,-56.0619125,120.161598,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-72.3921432,87.0585938,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,39.0990944,32.205452,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-66.9589157,-30.7895966,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-104.603905,1.02848756,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,-74.9550476,160.054001,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,-97.927948,114.938141,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,51.988327,43.2074661,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,-89.2814026,-41.2877541,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,-139.438065,0.904643416,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058281232695297,,-94.0509109,199.597168,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,-124.200127,141.819733,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,64.7681046,54.2092438,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,-111.533081,-51.7916489,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,-174.330536,0.958919764,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058418671648769,,-151.113312,168.301834,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058418671648769,,77.4916763,65.6823959,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058418671648769,,-133.800491,-62.2584229,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058556110602241,,90.1669998,76.6906815,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058556110602241,,-155.975327,-72.8452606,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058693549555713,,102.733177,87.9376984,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058693549555713,,-178.168976,-83.5383072,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058830988509185,,115.216927,99.3295364,0,0,0,0.000624999986,0.00999999978,0,0,0
