measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-1.19687378,11.5340328,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-24.6005478,-27.3066826,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,70.6711273,103.425819,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,12.3398113,-3.0741303,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,72.3312683,32.0193939,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-36.3268738,-17.1381454,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-53.7573166,51.1177177,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-12.948575,-9.01518822,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-61.0408363,5.18468714,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,22.7151394,21.5591812,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,13.5394077,53.5800209,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-1.71006536,16.6414223,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-21.3893719,20.9558563,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,121.253891,-39.9003525,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-31.5956669,22.3537216,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,43.3285446,6.28795767,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-26.8571987,16.5157356,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-2.46133852,22.97015,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-49.0713615,-54.7312851,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,24.6907883,-5.95820427,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,143.790649,65.8247604,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-72.5400848,-34.4737358,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-107.819,101.846748,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-25.8077183,-17.8571434,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-122.126801,10.103982,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,45.1710434,43.3738289,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,26.5522861,107.238419,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-3.60059881,33.1795578,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-43.1468925,41.5524673,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-63.3626556,44.5648117,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,86.6408768,12.9910879,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-53.9902153,32.4050865,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-3.71492243,34.4383354,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-73.3071747,-82.1789169,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,37.0321426,-9.08040047,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-108.731102,-52.1099396,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-162.188446,152.236115,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-38.659359,-27.0029602,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-183.23912,14.6942806,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,67.4200974,65.338295,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,39.1871567,160.741806,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-5.83974314,49.8037567,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-65.3667374,61.6489487,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-95.1002731,66.7538223,0,0,0,0.000624999986,0.00999999978,0,0,0
