measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,0.412170231,9.40186882,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,79.7282562,-82.9863052,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-1.95850694,22.7174854,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,39.0079803,-37.9567833,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-7.24866819,-138.256271,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-33.9679794,-10.3849602,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,49.0192451,67.1077957,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-6.32416058,-32.6633492,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-13.0761995,31.9474239,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,6.05255032,-25.2798328,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-66.4090271,-117.186768,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-28.4532318,5.74766302,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-25.3944149,20.7825203,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,24.1735668,23.6336517,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,0.784635007,18.8756504,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,163.709335,-161.582336,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-4.05938005,44.9969711,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,78.5255585,-75.4494324,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-67.6364746,-21.7085266,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,97.7365265,134.512405,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-12.4912672,-65.1554413,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-26.3613605,63.6608429,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,12.2333326,-50.5631752,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-56.8424721,11.1686401,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-50.8563576,41.8325577,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,48.1841965,47.4910507,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,1.22772086,28.4832306,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-6.2571106,67.7772675,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,118.454353,-112.576729,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-100.993721,-34.1495361,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-18.5065956,-97.7838974,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-39.9547157,95.2878952,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,18.6433239,-75.439621,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-85.2767029,16.4548416,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-76.4610291,62.5715561,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,72.0532227,71.3215942,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,1.53579044,37.8668823,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-8.51123333,90.2201385,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,158.829773,-149.217712,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-134.059219,-47.2423553,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-24.317009,-130.654282,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-53.7588081,126.943947,0,0,0,0.000624999986,0.00999999978,0,0,0
