measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,0.858960271,-63.1832619,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,14.55198,-65.037796,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,5.47020912,-12.6201391,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-21.1580944,-33.050827,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,20.035923,30.9820919,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,39.0473671,-31.4770641,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,36.3114014,22.8158226,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-12.5249157,1.19280446,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-30.4521885,-13.4784412,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,46.4021187,78.1162415,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-48.0205574,58.4964256,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,33.0871391,-18.9432278,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,2.42487049,-126.527184,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,30.8079643,-129.396973,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,10.9481258,-25.1350574,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-41.964325,-66.4450607,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,39.9790268,62.4568062,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,78.3349533,-62.7121544,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,72.43367,45.5912323,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-25.0950794,2.37504029,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-60.9040108,-26.9664478,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,92.3157425,156.580811,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-97.1593323,116.278648,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,66.2515411,-37.9571648,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,4.6996007,-189.685944,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,48.8221703,-193.475616,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,16.4906483,-37.5093613,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-62.5575981,-99.9811554,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,59.7686462,93.582489,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,117.851295,-93.3787308,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,108.377831,68.5992279,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-37.6053734,3.57269216,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-91.2750854,-40.5219307,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-147.476196,172.881653,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,99.5012894,-56.5166206,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,22.0599518,-50.1431122,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-82.7501755,-133.847809,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,79.4488144,124.921112,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,157.653809,-123.908516,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,144.132797,92.2937012,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-50.097023,4.15756893,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-121.548874,-54.3309898,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,132.82222,-75.1138763,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,27.7261696,-62.5669632,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-102.712914,-167.765121,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,99.0624237,156.615082,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,197.700439,-154.030487,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,179.766708,115.883003,0,0,0,0.000624999986,0.00999999978,0,0,0
