measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,65.7559433,124.303146,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,9.86760521,9.68694019,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,17.2597065,-14.1336908,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,32.1825867,51.2132149,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-64.0903015,-66.9479752,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,42.7286568,-54.8369293,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-39.5405083,43.8135643,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-26.3553772,-18.4169827,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,1.62221479,-47.3944397,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,19.5091343,2.47347808,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,19.6467972,19.2759056,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,34.5620003,-28.1359253,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,63.9937401,102.987297,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-127.63562,-134.014542,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,85.8046494,-109.258492,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-79.3175201,87.5288315,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-52.6661949,-36.7393761,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,4.50134134,-94.8292313,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,39.0947914,4.52842665,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,29.5090733,28.8306656,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,51.9260902,-41.9781609,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,95.4896469,154.901947,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,129.193939,-163.698547,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-119.234192,130.848373,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-78.9620285,-54.9742928,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,8.68288612,-142.30899,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,58.6153946,7.10678244,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,39.2984619,38.7574768,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,69.3789978,-55.8962097,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-159.406555,174.345734,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-105.107117,-73.4442978,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,14.1831856,-189.501221,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,78.1691971,9.64433765,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,49.040081,48.1235962,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,86.9707413,-69.5713425,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-131.197418,-92.1521912,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,97.6432343,11.9778223,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,58.7952499,57.967453,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,104.511108,-83.2417526,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,-157.237473,-111.077797,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,117.145447,14.6305656,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,68.547287,67.6153107,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,122.182899,-96.7073517,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,-183.164429,-129.761948,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,136.60376,17.282896,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058693549555713,,78.2860641,77.4764252,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,139.989578,-110.096695,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,156.155136,19.8356895,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058830988509185,,87.9030533,87.5877609,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058830988509185,,157.807587,-123.455284,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058830988509185,,175.612717,22.4986191,0,0,0,0.000624999986,0.00999999978,0,0,0
