measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,20.4138184,-16.9922543,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-15.701972,-10.0268755,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,34.6562881,139.618591,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,41.1341019,8.78196144,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-29.6428719,103.880722,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-45.7558556,117.124336,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-46.8056641,10.8053064,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,168.294388,-157.175568,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-40.5114975,-17.3643513,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-3.36690259,8.36609077,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-10.5938931,1.0598439,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-20.863205,3.0154109,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-10.7583838,133.081055,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-52.0366364,-61.6998138,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-35.0898438,1.59341109,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,41.1537018,-33.5721931,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-31.3393803,-20.4095078,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,82.2616806,17.1418571,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-93.7324142,21.1140308,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-81.0056915,-35.2696114,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-6.73088074,16.0457382,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-21.2507935,2.00649858,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-41.7692032,6.24121904,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-103.505661,-123.688065,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-70.1338348,2.07913065,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,62.1995049,-49.4729729,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-46.901619,-30.7605419,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,123.335831,26.2781792,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-140.838684,30.5378475,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-121.449532,-52.90448,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-10.1321707,24.2991962,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-31.8411903,3.26723957,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-62.7181473,9.14254475,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-154.658203,-186.247177,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-105.263985,2.08555412,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,83.6280136,-65.2134171,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-62.3449249,-41.1683922,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,164.351257,35.2068176,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-188.046692,39.2927513,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-161.752258,-70.7939987,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-13.5822992,32.2260857,0,0,0,0.000624999986,0.00999999978,0,0,0
