measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,15.640976,18.9984989,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-18.7784443,-40.6347885,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,3.05539489,22.4579849,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-6.63040924,-61.9712296,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-18.64785,-35.4191093,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,11.3909779,-43.9082336,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-1.56665874,9.08615971,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,130.767319,-139.095322,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-15.0319805,-44.3866463,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,177.828598,-175.521606,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-13.902997,-13.7060547,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-0.723845541,-66.0526047,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-37.5774689,-32.8033981,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-35.5832367,1.48862326,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,32.5438728,-3.96294332,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-20.2041035,9.27191257,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,31.2174931,37.7236824,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-37.2121544,-81.2245331,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,6.05259943,44.8538437,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-10.9382601,-124.445526,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-36.9709053,-71.2482758,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,23.0765152,-87.5434647,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-3.25037909,17.8186531,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-29.7464275,-88.9677658,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-27.7975273,-27.6118488,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-0.393716067,-132.265015,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-75.067627,-65.3751602,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-71.2062073,2.98952317,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,65.0767059,-7.73432684,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-40.3965416,18.4850273,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,46.7654114,56.7324791,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-55.119297,-122.522682,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,8.88759422,67.0881577,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-12.8415327,-186.768097,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-55.1724167,-106.879173,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,35.0852356,-131.301559,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-4.92475653,26.9243927,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-44.1599655,-133.38147,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
