measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,9.72843456,-9.99084473,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-3.66228986,79.7294922,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,96.4490585,18.0238037,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,52.7195854,54.8250999,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-35.9209137,-16.1795979,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,40.0883484,28.549017,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,46.0621681,-8.27668858,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,30.2633076,-18.5480595,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,51.3652649,-16.5531406,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-12.1115761,0.619766951,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,63.1680298,-51.5348663,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,10.1467218,-28.6397686,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,20.7777748,20.5325069,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,98.6785278,23.4824619,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,19.4370823,-19.9525986,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-7.74791718,159.851364,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,192.472931,38.785614,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,105.070541,110.015678,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-71.9064789,-32.5916023,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,79.9617615,57.3391266,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,92.307251,-15.1700516,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,60.538826,-36.796936,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,102.882378,-32.2791443,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-24.2246742,1.23277152,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,126.642685,-102.544418,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,20.3909397,-57.1444664,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,41.4336662,41.6018639,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,197.060532,48.4410934,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,29.1436272,-29.7501431,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,157.02919,165.314728,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-107.83799,-48.9898682,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,119.64032,86.450882,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,138.628159,-21.3172531,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,90.9049454,-55.0783157,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,154.642792,-47.4469604,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-36.3191147,1.82241631,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,190.38205,-153.311646,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,30.7883816,-85.8654633,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,61.8858604,62.489418,0,0,0,0.000624999986,0.00999999978,0,0,0
