measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,32.4560318,16.1572475,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-10.6094389,18.1062756,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-14.3356991,26.2952023,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-34.6305847,12.0322819,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-91.361496,45.5014267,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-28.4483318,14.6916723,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,172.308151,-100.398834,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,61.2991104,47.0510788,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,48.9441719,20.0414162,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-15.6946335,-13.364089,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,64.8968735,32.5731354,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-21.2905998,35.7740479,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-28.7725468,52.2987061,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-69.3203125,23.889986,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-184.862579,86.3881454,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-56.9002647,29.3818245,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,122.20742,94.5062103,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,97.7466202,40.3628807,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-31.302227,-26.9120369,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,97.2715073,49.1631699,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-31.9845886,53.6647491,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-43.4475021,78.4859238,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-104.108276,35.4752884,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-85.429451,43.8608246,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,182.785675,142.395111,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,146.44574,60.9266129,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-46.9480972,-40.3170242,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,129.565552,65.610733,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-42.8213425,71.4147339,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-58.2317467,104.456871,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-138.944305,46.8201942,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-114.083839,58.1954269,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,194.926971,81.8145447,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-62.5054665,-53.3775063,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,161.871994,82.1620865,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-53.7110825,89.2419662,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-73.1975174,130.414886,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-173.892639,58.0511284,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-142.813782,72.2220764,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-78.1530457,-67.0858917,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,194.080734,98.8133621,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-64.6730118,107.086494,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-88.287262,156.038361,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-171.623398,86.2050476,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-93.6738663,-80.7089844,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,-75.6399841,124.83046,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,-103.569328,181.718185,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,-109.140114,-94.1670303,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,-86.7498322,142.445038,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,-124.604935,-107.702408,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058830988509185,,-97.8967209,160.048248,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058830988509185,,-140.109787,-121.181221,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
