measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-119.217621,-19.9484406,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-134.284836,108.287628,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,6.49717331,-17.6372833,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-12.0271473,-28.1335201,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-54.6884117,39.4966431,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-34.164669,-29.7309704,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,25.9122791,-82.855896,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,71.7670517,-127.300636,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,14.6605864,-20.242836,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,14.0245409,0.709336162,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,31.4713078,-7.56409502,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,9.02968597,-13.848465,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-31.2176933,-65.6159439,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,39.7827301,-27.4488335,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-13.9877396,-17.9829426,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-0.985723794,-54.7956657,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,13.0863876,-35.507328,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-23.8365097,-56.5545921,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-110.247826,77.8564224,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-68.276825,-59.6624603,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,52.9626427,-165.562881,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,29.3762074,-40.4851608,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,28.0965214,1.63921368,0,0,0,0.000624999986,0.00999999978,0,0,0
