measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,64.94104,-31.9623604,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,9.84762955,95.9283752,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-61.9981003,-28.6013927,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,49.5430832,-16.0708847,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-1.94289505,12.1261454,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-29.0316696,-17.3359661,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,0.82004267,11.8184624,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,9.66276646,-27.6951065,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,133.388565,18.8274956,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,2.72898769,-18.1815529,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-21.2346935,-31.7346859,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,21.2891674,13.7031288,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,130.796219,-61.927227,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,15.5607309,191.965363,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-123.803047,-57.4144897,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,99.1376114,-32.207283,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-3.90776062,23.6163712,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-57.8928032,-34.7409248,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,1.60745096,23.5386505,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,19.4161873,-54.8716049,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,5.41190052,-36.269558,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-42.3458939,-63.491066,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,42.597477,27.2119713,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,197.556442,-89.8497009,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-185.490707,-86.6791,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,148.902618,-47.8723297,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-6.06933546,35.6653137,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-86.8340912,-52.3285217,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,2.33212066,35.3921738,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,29.1917801,-82.3193436,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,8.21689034,-54.5437622,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-63.2268982,-95.3195724,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,63.8580246,40.9817429,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,198.645752,-63.4151878,0,0,0,0.000624999986,0.00999999978,0,0,0
