measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,21.3774147,-9.21378231,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-33.6169014,-68.2621689,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-86.5599518,151.765549,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-15.4612408,-40.9533272,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-17.6652527,-25.0533867,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-19.8789196,15.3020935,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,15.2693052,-7.44938087,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,45.5215874,-48.7293129,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,52.0964241,-18.1768665,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-79.6884689,-158.97406,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,10.9092598,60.4420395,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,26.4406185,-1.67217231,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,42.7819099,-18.574419,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-66.6600647,-136.828568,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-30.6498966,-82.0607147,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-35.2736893,-50.3059006,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-39.9282188,30.3833237,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,30.6681824,-14.7041979,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,92.3502808,-96.0228882,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,104.252823,-36.1182098,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,21.0649624,120.705971,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,52.7973976,-3.31235433,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,64.2847366,-27.5847588,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-45.5433121,-123.179459,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-52.8008766,-75.4104462,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-60.1731873,45.257431,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,46.3038292,-21.4537716,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,140.341217,-142.279999,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,156.526077,-53.908165,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,30.3573132,181.289597,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,79.2459641,-4.85366726,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,85.7580109,-36.9709435,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-60.2191734,-164.231949,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-70.2595825,-100.635361,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-80.6162491,59.8041611,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,61.9348145,-28.187048,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,189.473572,-187.381622,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,105.691833,-6.12542629,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,107.172691,-45.9478226,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-87.6916733,-125.851234,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-101.241158,74.216095,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,77.7426529,-34.2161331,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,132.118515,-7.64803314,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,128.684906,-55.0372124,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-104.990219,-151.172379,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-121.992958,88.1266098,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,93.706604,-40.2224503,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,158.571518,-8.67816353,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,150.262436,-63.9453468,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-122.293922,-176.332397,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-142.95491,102.009445,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,109.787079,-45.8293648,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,184.994003,-10.0139771,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,171.866653,-72.6690445,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,-164.072205,115.382797,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,125.94619,-51.4109192,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,193.450256,-81.3505859,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,-185.424805,128.936386,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,142.192886,-56.1686821,0,0,0,0.000624999986,0.00999999978,0,0,0
