measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-114.8386,-89.4827881,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-1.62603104,-105.031929,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-9.33183193,24.8815327,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,2.60334563,72.8054733,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-17.7296429,-31.3295174,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,7.49731064,-20.7604885,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,10.9237232,-67.1364975,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,19.0872459,46.2858963,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,4.53923607,-63.4437294,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-9.53496552,32.3429337,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-7.64183903,4.15290403,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-74.5030441,-91.3312531,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,63.0655746,-52.7813225,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-18.8925209,49.7436981,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,3.82175422,145.338928,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-34.9348297,-62.90308,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,14.9579439,-41.6820145,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,22.2093201,-134.212387,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,37.9315224,92.9651947,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,9.42663956,-127.201797,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-19.2007885,64.6573181,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-15.2917299,8.27571964,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-146.338379,-184.690933,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,126.440552,-105.110504,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-28.6514397,74.2470322,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-51.4360428,-94.6749344,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,22.5433216,-62.4841652,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,56.557457,139.425629,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,14.6621752,-190.965576,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-28.9404697,96.9322662,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-22.9170933,12.4007101,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,190.145981,-157.16713,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-38.6544151,99.1411438,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-67.4066315,-127.053894,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,30.1814804,-83.2629166,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,74.9724121,185.964386,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-38.8228951,129.060989,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-30.6634922,16.193573,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-48.8202477,123.744926,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-82.7618027,-159.5466,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,37.8317604,-103.628937,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-48.8034706,161.215485,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-38.3489532,20.61269,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-59.2678871,148.104767,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-97.5143127,-191.998154,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,45.5574875,-124.682465,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-58.9060287,193.282104,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-46.013237,24.4953194,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,-69.9031754,172.530396,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,53.3059578,-145.086243,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-53.7322884,28.4343796,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,-80.7430801,196.875549,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,61.141758,-165.798187,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,-61.4424057,32.5023537,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,69.0189438,-186.411545,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,-69.1790161,36.5312653,0,0,0,0.000624999986,0.00999999978,0,0,0
