measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,33.2699776,-38.377533,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,10.8185787,21.7461891,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,16.1672459,-6.30277252,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-99.4945679,-95.0583038,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-4.08566904,38.3615837,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,71.3227463,-79.3803406,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-11.8100443,-14.8586988,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,21.3580017,-35.7661018,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-3.02365398,-32.258358,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,22.4971733,44.7260208,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-11.1431017,49.5513954,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-53.6739349,12.1517954,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,1.29152477,18.728529,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,74.9146881,1.2256037,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-92.9678879,33.1748581,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,66.8791962,-76.9861755,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,21.4034271,43.20998,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,32.3792648,-12.7868099,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-8.39364338,76.7067337,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,143.58316,-157.933105,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-23.64645,-29.2026062,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,43.0793076,-70.9754944,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-5.86698341,-64.6599731,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,44.1179581,89.4432831,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-23.3437881,99.0194016,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-107.4776,24.2735214,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,2.49674916,37.247757,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,149.796829,3.94495511,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-186.261948,65.5165558,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,100.663231,-114.959831,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,31.9371243,64.7886734,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,48.6772499,-18.900053,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-12.8833504,114.957367,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-35.3933487,-44.0365906,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,65.1420288,-106.199074,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-8.59303188,-97.1944656,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,65.1004639,134.915176,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-36.5774536,148.124359,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-161.270508,35.8730583,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,3.60214138,55.7612534,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,134.786728,-152.680405,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,42.3055229,86.5318756,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,64.8813095,-25.1923122,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-17.6073437,153.341293,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-47.1522217,-58.8577766,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,87.5325089,-141.035522,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-11.101265,-129.623184,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,85.1684875,180.613007,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-50.8797569,197.144684,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,4.59947252,74.4397354,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,169.04628,-190.234695,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,52.5308266,108.360222,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,81.1885147,-31.3549557,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-22.5190144,191.449905,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-58.7795067,-73.7251053,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,110.247589,-175.793655,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-13.4462576,-161.855423,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,5.52064705,93.1171036,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,62.5877304,130.141632,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,97.3677826,-37.7578964,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-70.4360962,-88.2997208,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-15.6378469,-194.380707,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,6.48515368,111.689301,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,72.5675125,151.998947,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,113.639885,-43.6040154,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-81.9993668,-103.448128,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,7.1824379,130.480728,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,82.307785,174.086533,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,129.993164,-49.702179,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-93.558548,-118.263405,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,7.89117098,149.1922,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,92.0001984,196.234818,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,146.320984,-55.7671814,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,-105.050751,-133.199661,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,8.48984432,167.846054,0,0,0,0.000624999986,0.00999999978,0,0,0
