measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,18.3207035,-18.8332539,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,32.4878159,50.3962021,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-21.7056408,-12.4515991,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,3.86168885,23.964798,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,84.9042435,183.079742,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,13.4063931,-16.5770683,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,8.86943531,-17.8657646,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-19.7072754,-118.285393,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-21.4642239,-32.701149,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,36.7713547,-37.4341927,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,63.7580948,101.450523,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-43.3589706,-25.0296555,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,7.58039904,48.3297005,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,26.8758278,-33.2809372,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,17.8599186,-35.6304703,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-42.7127304,-65.4505692,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,55.28125,-56.2850723,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,93.7894897,153.455734,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-64.9335022,-37.7445259,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,11.2307873,72.2285614,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,40.3811302,-49.5873222,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,27.1149158,-53.265728,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-63.6357422,-98.7635422,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,73.8249207,-74.7699203,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,-86.3556061,-50.9016571,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,14.7375898,96.4481964,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,53.8803253,-66.1443329,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,36.58638,-70.9040222,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-84.407547,-131.8246,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,92.4277115,-93.4063416,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,-107.656578,-64.0182419,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,18.0964241,120.435219,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,67.4998779,-82.7779465,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,46.2558136,-88.380188,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-104.844688,-165.443695,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,111.100815,-111.666603,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,-128.81514,-77.2591553,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,21.4122181,144.681229,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,81.0995789,-99.1754532,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,56.1190186,-105.893959,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-125.134705,-198.849503,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,129.860458,-130.260513,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,-149.884155,-90.8938828,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,24.5673771,168.555023,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,94.7756882,-115.667831,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,66.1837311,-123.081635,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,148.673401,-148.715164,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,-170.920883,-104.532005,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,27.6823959,192.73819,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,108.441887,-131.983948,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,76.4668274,-140.103821,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058830988509185,,167.518341,-166.864548,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058830988509185,,-191.680328,-118.425339,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,122.230438,-148.424698,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,86.9039612,-157.244614,0,0,0,0.000624999986,0.00999999978,0,0,0
