measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-37.9895439,116.658707,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,47.0802116,-40.5744743,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-17.5702744,-17.5541325,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,63.5706787,-80.7153015,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-52.1307869,-7.61632681,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,36.8535957,-9.09077358,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-35.8414955,51.7398529,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,32.7527237,23.0563412,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,29.85322,-21.999855,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,25.4178696,-2.49163055,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-2.3059299,-9.72998238,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,36.2989655,-38.9342422,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-32.0319977,-11.6441326,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,95.8609772,-79.2594147,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-35.1747513,-35.2026062,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,127.685638,-160.868378,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-104.155914,-15.589879,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,73.8806305,-17.4972095,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-71.9148178,103.299118,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,65.0509033,46.6441154,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,59.8099861,-44.1729622,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,50.9204559,-5.19098043,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-4.49797726,-19.6700897,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,72.7089462,-77.8707581,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-63.8824234,-23.6790905,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,146.118164,-115.793999,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-52.7027855,-52.3144264,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-156.114014,-24.4376221,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,110.914513,-26.0313873,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-108.257957,154.661896,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,97.126976,70.5206985,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,89.9644623,-65.8502884,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,76.4261856,-7.76852083,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-6.72347403,-29.2722168,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,109.285995,-116.505867,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-95.5758133,-36.0667305,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,197.840683,-150.125885,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-70.1697922,-70.1095657,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,148.133575,-33.707016,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,128.690353,95.1005173,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,120.222412,-87.2290649,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,101.950081,-9.85658646,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-8.72253704,-38.9936066,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,146.105484,-155.005768,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-127.277611,-48.2845612,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-87.5608749,-87.9689713,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,185.337662,-40.967308,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,160.098221,120.218262,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,150.57254,-108.728241,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,127.450867,-12.3173037,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-10.6862535,-48.9621887,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,183.056747,-193.229874,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-158.787064,-61.1588631,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-105.005753,-105.564949,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,191.014709,145.558334,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,181.100922,-129.711121,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,152.989975,-14.5696783,0,0,0,0.000624999986,0.00999999978,0,0,0
