measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-36.6163826,81.135582,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,17.3077946,9.9453125,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,11.0803471,3.95906186,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-5.87761164,21.9656086,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-45.3666115,-110.137978,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-24.8064594,29.3532791,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-3.28245401,13.5377483,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,9.03179836,1.03061211,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-90.8530731,93.7781448,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,8.29918861,-2.23627424,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-21.9229965,-133.741241,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-58.3772888,-5.65563822,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,14.8189039,19.8221703,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,11.8128777,-50.8331642,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-74.1610718,162.205811,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,34.5365295,19.9527454,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,22.0668087,8.25498962,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-11.8102627,43.889698,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-49.965126,58.1771355,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-6.70810986,26.7598476,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,18.002739,2.00083351,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-182.69397,186.788651,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,16.5032482,-4.31111574,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-116.647804,-12.5644531,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,29.5372963,39.5158844,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,23.8609867,-101.487976,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,51.6570168,29.9337368,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,33.1084862,12.3447809,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-17.807478,65.6774826,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-75.4282608,86.9980927,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-10.089323,40.1995163,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,27.0509109,3.13221669,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,24.8972282,-6.45597363,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-174.613892,-21.152956,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,44.1331367,59.446312,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,36.090004,-151.961655,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,68.6639023,40.2188835,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,43.9281693,16.7943516,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-23.9040108,87.5127029,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-101.257721,115.40081,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-13.5590515,53.3509064,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,36.0675697,4.5382514,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,33.120018,-8.6967001,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,58.6404572,79.8312531,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,85.6020813,50.7935982,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,54.7642441,21.4644394,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-30.064909,109.471039,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-127.306198,143.735458,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-17.0566616,66.7294083,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,45.1104164,5.70618963,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,41.4925842,-10.9997778,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,72.9747009,99.5767441,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,102.446236,61.4011955,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,65.5937653,26.1466961,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-36.3027382,131.042175,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-153.664017,171.686325,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-20.5930328,80.2958298,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,54.0685959,6.86215162,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,49.741745,-12.8802814,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,87.298111,119.808891,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,119.135277,72.2613602,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,76.1857224,31.2121544,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-42.6281586,152.920898,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-24.1408463,93.6207504,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,63.0736923,8.4107008,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,58.0794182,-14.9258442,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,101.381264,139.973434,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,135.805283,83.2069397,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,86.8090439,36.3990402,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-48.9349899,174.694077,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-27.7304878,106.848427,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,72.0571213,9.58446312,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,66.4324799,-17.1627312,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,115.434563,160.257339,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,152.294724,94.2897873,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,97.385376,41.4572334,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,-55.4393044,196.464554,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,-31.375576,120.262314,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,80.9827805,11.0003996,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,74.7074966,-19.2226963,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,129.304947,180.780792,0,0,0,0.000624999986,0.00999999978,0,0,0
