measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,3.84297752,-15.6378956,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,25.8437405,70.7335205,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-37.3297157,-29.0722733,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-18.4256744,14.8377504,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-11.2437372,-12.1584053,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,19.3899784,39.775013,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-62.7533684,97.3890152,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-4.32098103,30.5941544,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-11.315527,24.5189629,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,36.936573,12.2074671,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,56.8672638,32.991745,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,4.58253765,-74.2438889,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-23.0225372,-23.9016819,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-43.0219345,-118.540123,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,140.799515,194.821808,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,7.80935621,-31.2913647,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,51.4218788,141.390945,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-74.3575897,-58.5225334,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-36.9632835,29.4433384,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-22.3927078,-24.2390842,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,38.5685883,79.3901291,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-126.507858,194.198563,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-8.71348667,61.2606544,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-22.7666931,48.8803558,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,73.9160614,24.3736591,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,113.546005,66.2040634,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,11.3777218,-148.416931,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-45.6347046,-48.4587822,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,12.0483885,-47.0861435,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-111.071487,-88.3245468,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-55.6390266,43.9908752,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-33.4880028,-36.4887466,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,57.5545731,119.26535,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-13.2317867,91.7228851,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-34.2739067,73.2553711,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,110.799545,36.7205238,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,170.097229,99.4567642,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-67.771637,-72.9145813,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,16.4913025,-62.4101982,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-147.504776,-118.809601,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-74.4573898,58.5259552,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-44.352459,-49.0348434,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,76.3198242,159.343582,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-17.8188686,122.209427,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-45.8327293,97.5225296,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,147.706589,49.1191673,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-89.5907974,-98.134552,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,21.0988998,-77.858902,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-183.644928,-149.306778,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-93.3796692,72.6194305,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-55.1327553,-61.4674988,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,94.8224945,199.36824,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-22.4641247,152.916016,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-57.5309639,121.550934,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,184.567947,61.5372124,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-110.854118,-123.506599,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,25.9204578,-93.3453751,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-112.53933,86.6370773,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-65.8051453,-74.0911407,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-27.3446083,183.156235,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-69.2450104,145.943787,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-131.656525,-149.609863,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,30.9748268,-108.793526,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-131.704666,100.504272,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-76.4102707,-86.6962738,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-81.0643845,170.279572,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-152.102737,-175.763885,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,36.1622124,-124.130058,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-151.036453,114.15966,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-86.8352585,-99.5833435,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-93.0066986,194.336853,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,41.5879631,-139.292297,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,-170.496811,127.59343,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,-97.1617355,-112.36615,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
