measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,17.7906704,6.0342536,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,16.9919529,-20.5091286,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,133.790558,-1.48568988,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-74.4233017,55.3428497,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-6.30193424,-9.35577774,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,35.1068115,18.689043,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,25.3996735,-9.12696266,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,30.9202652,2.55708456,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,14.5189381,-10.8457603,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,80.463768,102.617867,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,17.5385475,21.5644398,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,28.7184067,-10.3153172,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,69.1619339,-109.634972,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,47.0296135,11.3667631,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,46.7343903,32.8481483,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,35.6021271,11.9402399,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,33.971817,-40.772934,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-150.636826,108.091354,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-12.6001406,-18.9857635,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,70.0637131,37.1756477,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,50.8355026,-17.8335438,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,61.8207054,5.29602671,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,29.0903664,-21.393755,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,35.0803108,43.0804634,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,57.3486404,-20.5116863,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,93.926918,23.0385113,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,93.1758728,66.1132431,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,53.3820381,17.6470222,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,50.9732933,-60.8396416,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-18.7598381,-28.4925022,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,104.873192,56.365284,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,76.2499466,-26.6200314,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,92.7174072,8.70591164,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,43.6144409,-32.4602051,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,52.4675102,64.5295181,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,86.0655289,-30.3750248,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,140.852997,34.9184036,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,139.397522,99.6907349,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,71.1464386,23.8409958,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,68.1092606,-81.2383423,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-24.9445839,-38.0910149,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,139.561935,75.4327316,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,101.78286,-35.3261375,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,123.46772,12.523983,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,58.217289,-43.1160622,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,69.9365845,86.1776276,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,114.903221,-40.4997597,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,187.594116,47.2946587,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,185.272369,133.623505,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,88.9060593,29.9601822,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,85.2771454,-101.449028,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-31.1289883,-47.6398888,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,174.204025,94.948288,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,127.277245,-43.9757919,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,154.289429,16.3001785,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,72.826355,-53.4900932,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,87.2375793,107.781746,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,143.674484,-50.2969437,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,106.622002,36.0592957,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,102.494492,-121.728424,0,0,0,0.000624999986,0.00999999978,0,0,0
