measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,17.3456459,17.0773296,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,4.50768423,-9.89893913,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,195.439743,-38.5956306,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-41.8125687,18.6536064,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-8.48403072,-1.5812571,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,83.7537079,27.3523235,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,109.898567,34.0820236,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-43.2100716,-30.838707,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-3.22123861,-17.1664791,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-86.9408569,-18.8734245,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,35.3478432,21.5477581,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-22.6789188,-31.8156891,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,48.42593,-74.098877,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,50.779911,30.071949,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,12.6241207,-6.88858843,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,34.6821213,34.2993851,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,8.92988491,-19.5654182,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-83.7702408,37.3177147,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-17.0102139,-2.73455429,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,166.742065,56.4218025,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-85.7431335,-62.0095863,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-6.32231236,-34.0572624,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-173.761566,-38.6772881,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,70.216835,43.7052345,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-45.1235886,-64.0845261,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,97.4442215,-147.809631,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,101.138718,60.8788414,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,25.3658142,-14.3710337,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,51.8883324,51.207428,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,13.5456524,-29.5646553,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-125.661995,55.4647865,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-25.443819,-4.53864431,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-127.788048,-94.2306976,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-9.35049152,-51.2898178,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,104.605339,66.6420746,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-67.41082,-96.2280121,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,150.922348,92.506813,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,38.0807076,-21.6502171,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,69.0387497,68.556778,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,18.0890141,-39.3035278,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-167.717239,73.7537155,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-33.8920364,-6.04586792,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-169.187622,-126.902176,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-12.2524614,-68.1698074,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,138.526428,90.3005142,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-89.5488281,-128.472351,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,50.7360382,-28.7171097,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,86.1891861,85.7166672,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,22.733757,-48.8578491,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-42.3250008,-7.77621555,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-15.1520452,-85.229393,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,171.856949,114.666313,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-111.495285,-161.045425,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,63.4651566,-35.7844009,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,103.324181,103.123871,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,27.3431892,-58.619503,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-50.8242607,-9.4635973,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-17.8970337,-102.570389,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-133.274551,-193.509354,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,76.2632904,-42.8326225,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,120.362259,120.424141,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,32.0789146,-68.1571732,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-59.2786827,-11.037878,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-20.5428772,-119.497581,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,89.0346909,-49.7707329,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,137.394516,137.698395,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,36.8603401,-78.2282333,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-67.7085037,-12.6776457,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-23.0800629,-136.768906,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,101.809357,-56.7485275,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,154.358612,155.35376,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,41.5661888,-87.8818359,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,-76.1347733,-14.4976664,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,-25.5694065,-153.919342,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,114.544502,-63.817009,0,0,0,0.000624999986,0.00999999978,0,0,0
