measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-11.0359716,-5.52467442,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-13.9116926,19.605938,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-2.92175746,35.3214149,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-2.79916692,69.5721436,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-41.8123474,23.3787308,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,22.103117,58.8520279,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,0.309625417,-21.1711445,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,52.3836098,-0.34904474,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,32.4139862,-82.0825424,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-4.34074974,52.8775253,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,94.9806671,189.367615,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,2.9960773,7.88077164,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-3.88738251,10.779191,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-22.0449657,-11.3792858,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-27.8203068,39.3019485,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-6.06910324,70.787262,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-5.94708776,138.994461,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-83.8013153,46.2114372,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,42.3451576,118.523697,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,0.593422651,-42.3478546,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,104.796494,0.820734859,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,65.3962631,-163.683273,0,0,0,0.000624999986,0.00999999978,0,0,0
