measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-62.4565506,-29.2340412,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,17.619133,29.9188957,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-44.3684196,78.1189804,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-14.2241735,-30.4489937,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,25.994669,57.0225029,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,25.4740467,3.78706455,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-61.1725197,94.4813156,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,11.6335936,-50.3543015,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,36.6620178,-21.9248676,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,14.1874113,-8.47390938,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-124.508232,-59.457016,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,35.1696281,59.7659912,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-89.2607422,156.205017,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-28.3401947,-61.2149124,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,51.4434471,114.421989,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,50.8913078,7.59256744,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-127.303497,185.490311,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,24.9006386,-100.033028,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,73.5090027,-43.844429,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,28.4349289,-16.8609371,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-186.063858,-90.2579193,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,52.5260544,89.851944,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-42.3462448,-91.8564377,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,76.3120422,171.79631,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,76.2967682,11.5803385,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,39.7730293,-149.283813,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,110.444275,-65.1890564,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,42.7409019,-25.1778145,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,69.7262726,119.713814,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-56.2194519,-122.557472,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,101.756302,15.6308889,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,147.641052,-86.5245895,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,57.2006187,-33.1299667,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,86.7335892,150.113037,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-70.0843048,-153.098114,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,127.144142,19.7714787,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,184.932907,-107.326309,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,71.6000977,-40.9207993,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,103.650749,180.379959,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,-83.8598328,-183.991653,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,152.504654,24.2033443,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,86.1236115,-48.9300385,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,177.861786,28.5729771,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,100.741142,-56.5229263,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058693549555713,,115.395424,-64.1561432,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058830988509185,,130.13829,-71.7671051,0,0,0,0.000624999986,0.00999999978,0,0,0
