measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-95.2904892,-0.994329512,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-21.2577343,32.8602982,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,40.0972977,1.08898282,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,9.76445007,-1.18796253,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-12.3493891,-34.1535759,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-21.2129517,-37.1224632,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-33.1572227,0.340007812,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-17.8236046,5.28346825,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,19.5415764,-32.008709,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-10.2434368,8.65574646,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,16.5040951,-11.5500851,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-165.548859,-87.2726822,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-2.38644361,-18.9042282,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-190.502579,-2.67017865,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-42.7650337,65.7390594,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,80.2102432,2.2808814,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,19.5451756,-2.41167855,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-24.3804684,-68.7939529,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-42.2935219,-74.4801788,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-66.2937393,0.353737116,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-35.704277,10.5333462,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,39.2703667,-63.7698441,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-20.4873772,17.466135,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,33.0241623,-22.9272575,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-4.6463418,-37.6468086,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-64.4875259,98.5236816,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,120.302628,3.90111446,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,29.3426838,-3.50359297,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-36.2692947,-103.77301,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-63.2972794,-111.838768,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-99.3825607,-0.0538862497,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-53.6295433,15.1413832,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,59.0434799,-95.8203964,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-30.7229347,26.1835327,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,49.5651855,-34.2925568,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-6.90315437,-56.8117523,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-86.3599854,131.272964,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,160.398544,5.50545454,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,39.1602898,-4.33107901,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-47.8745728,-138.223984,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-84.1274719,-149.486801,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-132.562042,-0.783564448,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-71.686554,19.9140415,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,78.9180984,-127.568863,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-41.0924263,34.9080925,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,66.1990051,-45.2958908,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-9.13682365,-75.5964203,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-108.436058,163.667068,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,48.8963394,-5.58300686,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-59.2511597,-172.85643,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-104.725189,-187.010513,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-165.685135,-1.98981953,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-89.7542648,24.3479824,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,98.9626541,-159.1138,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-51.3639984,43.5034866,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,82.8465195,-56.6784592,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-11.253376,-94.5839691,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-130.713623,195.819901,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,58.6739311,-6.56984282,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-198.751709,-3.36217356,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-107.889992,28.4485683,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,119.057922,-191.118439,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-61.6761627,52.1279678,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,99.5613174,-67.9932556,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-13.2765503,-113.398338,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,68.515152,-7.60031176,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-126.092064,32.2620239,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-72.0144424,60.6181183,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,116.315109,-79.0769501,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-15.3083305,-132.365067,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,78.2798615,-8.67246056,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-144.317963,36.1740036,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,-82.3392258,69.506813,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,133.082443,-89.9104996,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,-17.2492428,-151.550278,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,88.1483536,-9.51508141,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,-162.58139,39.3101387,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,-92.7636337,77.9692993,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,149.977005,-100.806702,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,-19.1165371,-170.286209,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
