measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-45.434166,-32.359787,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-16.9157448,80.0443649,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,65.2811127,45.7699814,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,57.8022537,58.26651,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,37.6955299,-32.0740852,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-19.3980465,-9.80554962,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,16.1365032,0.331507176,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-29.8422928,-12.6554642,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-154.145767,61.8669357,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-151.600372,142.340073,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-9.31558418,-54.9490089,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-90.7145767,-64.7623138,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-36.0686836,159.396408,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,130.30983,92.1811371,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,115.022079,117.312477,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,75.6926041,-63.5519753,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-38.8020477,-19.7186737,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,32.2316093,0.664289832,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-59.6073151,-25.5679092,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-17.1738071,-109.990341,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-135.812836,-97.3646927,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,195.092453,138.822144,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,171.603256,176.820358,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,113.821213,-94.965538,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-58.0555992,-29.5660896,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,48.2978592,1.08216119,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-89.261261,-38.5712395,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-23.4798355,-165.577209,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-180.798004,-130.548462,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,152.192505,-126.228035,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-77.3065796,-39.6811256,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,64.4459457,1.38064992,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-118.719063,-51.8717041,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,190.731506,-157.152924,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-96.4853058,-49.9455528,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,80.5549774,1.94081044,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-148.158066,-65.5758286,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,-115.606628,-60.3217354,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,96.6068954,2.81013322,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,-177.427795,-79.5649719,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,-134.705673,-70.737793,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,112.745308,3.19352198,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058693549555713,,-153.667847,-81.2845612,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058693549555713,,128.895798,3.92983985,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058830988509185,,-172.647339,-91.9247055,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058830988509185,,144.934128,4.93758392,0,0,0,0.000624999986,0.00999999978,0,0,0
