measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-26.2221661,10.8886585,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,12.7776709,49.3120041,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-25.4601536,-2.82554698,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,2.07137465,-52.4793663,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,0.1430839,10.167593,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,54.7785492,16.0693245,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,19.9146309,57.2247963,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-29.4486618,23.9750156,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,22.7978573,5.26467562,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-4.8187499,-38.2017784,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,18.3472958,-4.35804939,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-10.722353,31.0790749,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-14.6726551,19.9958763,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,101.066948,-18.2473068,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-27.6354141,12.7243023,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-52.5124588,21.4316845,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,25.0669727,98.9081726,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-50.9686165,-5.82513094,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,4.58728218,-104.790237,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,0.166909471,19.9511089,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,109.410789,32.489769,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,39.4842339,114.175179,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-58.9684601,47.8711243,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,45.5579567,10.3364458,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-9.49002171,-76.4239578,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,36.6171303,-8.46712971,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-21.5378208,62.2753601,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-29.2809124,39.9868507,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-55.1813698,25.1879864,0,0,0,0.000624999986,0.00999999978,0,0,0
