measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-62.0089378,-57.3512421,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,71.731308,-100.296387,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-12.9977703,0.451973647,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-92.2879562,-164.982712,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-13.1334476,23.6599731,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-7.80073214,50.9994354,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,7.6581111,8.44493389,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-38.4668808,-18.1679192,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-10.7166643,-52.6138763,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,4.15622187,-11.2024117,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,78.3940811,-144.04393,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,20.5549355,0.757579863,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-121.504074,-117.38105,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,144.929993,-199.250931,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-25.8934612,0.868732512,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-26.2524776,47.2507668,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-16.5453072,101.344673,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,15.2487049,17.2041473,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-76.5913467,-37.1208038,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-20.2371387,-105.610847,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,8.33560181,-22.637743,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,41.1550255,1.5434736,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-178.340759,-179.981461,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-38.8464127,1.18931222,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-39.5102272,71.0410614,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-26.2760773,151.889877,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,22.7821865,25.7690353,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-114.443977,-56.6288643,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-28.5730209,-158.787399,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,12.6015244,-34.1317215,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,61.7711105,2.5011754,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-51.776577,1.31358981,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-52.8642082,94.5082169,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,30.4006004,34.7414703,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-151.891052,-76.646759,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,16.8270473,-45.5939941,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,82.3246002,3.67870688,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-64.6790009,1.48869336,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-66.2093735,118.086998,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,37.9550514,43.3011017,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-188.989807,-97.4593201,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,21.0987301,-56.7956543,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,102.891747,5.01189566,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-77.6168747,1.87622035,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-79.7146301,141.50824,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,45.4525032,52.0324135,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,25.4185162,-68.1245346,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,123.466385,6.61090994,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,-90.5780487,1.73281956,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-93.2744751,165.127075,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,52.9365845,60.7227745,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,29.7594128,-79.3815079,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,144.035736,8.10365868,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,-103.549461,1.68002212,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,-106.859787,188.582169,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,60.4390907,69.3119202,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,34.140995,-90.5259781,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,164.561874,9.83698463,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,-116.518623,1.6584419,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,67.8741379,78.1674118,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,38.5683441,-101.991127,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,185.085709,11.5442858,0,0,0,0.000624999986,0.00999999978,0,0,0
