measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,10.5374126,-10.9281673,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-8.94907284,34.7140923,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-38.0705643,-50.0382996,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-5.54106998,-105.998375,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-40.1784439,5.24696159,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-98.1244736,101.817558,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-4.98702288,81.8916779,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-11.2360744,-34.0309296,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,140.192886,55.7521019,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-37.7844467,-24.9101067,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-114.622818,84.577446,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-31.3691216,27.2808247,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,11.2254372,12.4665651,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,21.0281925,-21.8774643,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-18.071764,69.162735,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-75.7308044,-100.491592,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-80.3202667,9.76895332,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-10.6336327,163.909134,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-22.1555958,-67.882515,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-75.4102554,-49.7517242,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-62.9895287,54.320282,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,22.391552,24.8353882,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,31.6130066,-32.6743431,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-27.3402195,103.728981,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-113.005363,-151.054794,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-120.541801,14.5734215,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-32.7112808,-102.309082,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-112.8965,-75.0120926,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-94.7478943,80.9974976,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,33.3504448,37.5715218,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,42.2407722,-43.5271721,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-36.8493347,138.141678,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-160.733841,19.0854988,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-42.8488121,-136.519608,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-150.14711,-100.881149,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-126.592102,107.641106,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,44.2819633,50.2954597,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,52.8144798,-54.1595345,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-46.5844383,172.547165,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-52.64505,-170.889313,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-187.2621,-126.413826,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-158.680176,134.007889,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,55.0533333,63.0092735,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,63.4515533,-65.1731567,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-191.01152,160.146423,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,65.7319641,76.0160675,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,74.1251984,-75.8933411,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,76.3449326,88.8605499,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,84.7769318,-86.3564224,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,86.7751617,102.068771,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058830988509185,,95.5197525,-97.1677704,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058830988509185,,97.1154861,115.498779,0,0,0,0.000624999986,0.00999999978,0,0,0
