measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,38.0908089,-122.848656,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,17.3625908,-39.883194,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,48.0059776,85.9542389,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-10.1691093,11.1092472,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-37.6901436,13.7951889,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,3.02500129,-9.427248,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,37.2434425,-1.80862975,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-43.1339912,5.19692898,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,50.6534615,-20.2751484,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,35.0651894,-80.0600586,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,93.5560379,173.475143,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-20.3883152,22.3428745,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-75.3873291,27.1679058,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,6.18717241,-18.5920925,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,74.5610809,-2.45926738,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-86.2751312,9.86508751,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,101.357582,-40.4124222,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,53.1879044,-119.87455,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-30.729435,33.4365845,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-113.211128,40.901104,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,9.24474335,-28.1569595,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,111.752785,-2.67423415,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-129.508759,14.2030773,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,152.161987,-60.6491661,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,71.6269989,-159.497833,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,-41.1438255,44.379467,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,-151.045074,54.1625938,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,12.3976774,-37.3476486,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,149.082352,-1.95422149,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-172.737396,17.837326,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,-51.5859985,55.3384247,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,-188.902069,67.5910339,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,15.6212521,-46.7942429,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,186.300064,-0.439332545,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058418671648769,,-62.1161728,66.3691101,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,18.8986835,-55.8681183,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058556110602241,,-72.7117538,77.0498276,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058556110602241,,22.0801907,-65.4263992,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058693549555713,,-83.3946152,87.74086,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058693549555713,,25.3884449,-74.7014542,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058830988509185,,-94.1344528,98.2443237,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058830988509185,,28.702713,-83.6735687,0,0,0,0.000624999986,0.00999999978,0,0,0
