measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,118.178558,-170.81868,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-22.2289639,-9.06733608,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-81.4797745,-89.4257736,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-32.7796707,-30.7642193,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,15.2770777,-28.4583969,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,43.1775703,60.639782,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,60.8420029,81.422142,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-12.2316523,-29.4024734,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-127.167854,163.068604,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-69.6897888,-67.2937393,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-10.0135021,31.3588867,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-13.8180065,-54.3551331,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,19.41745,6.70402241,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-41.6065369,-92.1785965,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,8.51873302,46.3692665,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-35.5228767,59.4539413,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-2.85652018,-43.2766685,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-44.4409599,-18.2067604,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-160.63588,-180.831863,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-65.4142761,-61.9602089,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,30.5679703,-56.5332184,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,85.6583252,121.860344,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,117.830719,165.680588,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-23.9626179,-58.9004593,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-138.193268,-135.666992,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-20.4594231,62.304287,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-25.8628693,-109.336876,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,38.7822227,13.4968939,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-82.273262,-184.971283,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,16.6240597,93.4994354,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-71.35569,118.795341,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-5.40373755,-87.0681534,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-66.6168442,-27.4942055,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-97.9193497,-92.8133087,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,45.9633598,-84.7815399,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,127.333458,183.471451,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-35.347641,-88.4149857,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-31.3738079,93.4833298,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-36.0352402,-164.286285,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,58.2117538,20.1823502,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,24.3320408,140.113434,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-107.499237,177.594833,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-7.75415611,-130.635437,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-88.7682037,-36.9877319,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-130.229309,-124.411713,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,61.4938278,-113.040291,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-46.2570496,-118.369576,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-42.8496437,123.955612,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,77.5582581,27.1248131,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,31.7183819,186.872894,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-9.89189529,-174.147797,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-110.912903,-46.0590286,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-162.453339,-155.734879,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,76.9967575,-141.238846,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-56.669651,-148.278809,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-54.6868401,154.708633,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,96.9823227,33.9309883,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-133.025726,-55.8012047,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-194.502319,-187.143585,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,92.6592789,-169.236832,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-66.695343,-178.309448,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-67.0536575,185.225388,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,116.275558,40.9517975,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-155.126663,-65.2316055,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,108.415703,-197.249863,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,135.547684,47.7209816,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-177.130661,-74.7507782,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,154.85965,54.804657,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,-199.139847,-84.3694305,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,174.193344,61.7749825,0,0,0,0.000624999986,0.00999999978,0,0,0
