measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,12.1248951,-12.2797813,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-37.698185,-70.673996,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-22.2303314,-13.6561975,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-27.6137047,-19.6669731,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-13.9029474,49.0305748,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-10.0493383,96.2468109,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-85.6590118,65.7877426,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-44.6001396,1.18861711,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,73.8897095,49.717205,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,2.27568316,-42.3594551,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,77.9834518,-186.153152,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,31.5777798,84.1316681,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-114.875343,-22.5456295,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-14.8772802,-52.3741722,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,24.4501266,-24.2556629,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-75.1320343,-141.622513,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-44.405407,-27.2701283,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-55.1350021,-39.5619659,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-27.9589329,97.6744308,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-20.7671299,192.20578,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-172.14859,130.721954,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-89.3196182,2.0235846,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,147.53949,100.046356,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,4.89340973,-84.4905548,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,62.0149956,168.553452,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-28.3209305,-104.840919,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,36.7113724,-36.3572922,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-66.5494003,-40.9787025,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-82.5066147,-59.5825005,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-42.3493805,146.589569,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-133.971802,2.58875203,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,7.77286005,-126.988518,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-40.2845001,-158.077698,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,49.1272736,-48.2809029,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-88.6871033,-54.9426231,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-109.769814,-79.9676056,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-56.8749275,195.310242,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-178.600845,2.53055024,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,10.9971409,-169.388031,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,61.5953445,-60.2336082,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-110.738777,-68.7909622,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-136.820526,-100.367279,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,74.1074982,-72.2827606,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-132.747864,-82.673027,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-163.786987,-120.951576,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,86.6888657,-84.0162277,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,-154.654953,-96.9223175,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,-190.553207,-141.571762,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,99.3615723,-95.6984711,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,-176.572617,-110.807693,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058830988509185,,112.091652,-107.157204,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058830988509185,,-198.458374,-125.066124,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
