measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,2.63333416,-21.6641731,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,131.641068,-35.4366531,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,34.27565,-40.2566719,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-3.50863791,-14.4471874,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-17.2627697,27.9555378,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-130.00856,79.0391235,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-30.0451736,-12.6179676,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-82.9570541,-36.2800255,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-24.5932713,95.7965012,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,174.311234,-8.56040287,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-11.6159611,5.46154881,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-5.91173983,66.8594971,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-15.7244501,-24.220211,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,5.19837666,-43.0097389,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,68.7879181,-80.296814,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-6.89182281,-29.0817165,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-34.6664848,56.2520561,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-60.0805855,-25.290844,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-165.605927,-73.1219559,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-50.98983,190.976807,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-23.2427788,10.4213533,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-12.7376146,133.41835,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-31.3204212,-48.634449,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,7.89297104,-64.5134659,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,103.719643,-120.18541,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-10.243185,-43.4960976,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-52.1974869,84.363205,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-90.0833282,-38.0230751,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-34.8158722,15.506114,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-46.7852936,-73.1591034,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,10.6211548,-86.3131485,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,138.870667,-159.456467,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-13.5461302,-58.3365936,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-69.8298111,112.274078,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-120.02816,-50.8670311,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-46.5714951,20.7356796,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-62.1710854,-97.751091,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,13.4712353,-107.864708,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-16.8576546,-73.006012,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-87.593544,140.178879,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-149.953705,-63.9769211,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-58.2047539,25.8547077,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-77.3200226,-122.344963,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,16.2641048,-129.299316,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-19.9729366,-87.6156616,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-105.434036,167.877014,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-179.892212,-76.8781662,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-69.8263245,30.7198257,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-92.4161835,-146.978836,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,19.2451477,-150.749405,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-23.1328659,-102.13414,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-123.366562,195.712021,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-81.4588623,35.7585258,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-107.457085,-171.673798,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,22.2238312,-172.363449,0,0,0,0.000624999986,0.00999999978,0,0,0
