measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-11.8120546,18.3919353,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-7.54225588,131.374435,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,23.3560181,-42.8750343,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-76.5097961,-22.7434368,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-11.4586811,-6.14410019,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-8.40367031,22.0077114,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,111.897957,-31.297121,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,179.172195,-17.6386089,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,23.7720623,-3.97642493,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-4.91839838,98.4762268,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,89.5909576,-17.0870438,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-2.48706961,13.190917,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,45.1298904,-12.0093584,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-7.33822727,-82.5373535,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-178.718384,-13.7433167,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,34.8853607,-5.25937605,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,25.9717255,14.3229437,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,30.8328438,-172.238327,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-23.7223167,36.4447746,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,47.4108086,-85.8460922,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-152.80658,-46.4499397,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-22.9509888,-12.6887388,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-16.8591022,43.738121,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,47.7049026,-7.58333302,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-11.0783482,197.020462,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,179.682404,-31.8363075,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-5.02505589,26.9543743,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,90.3748016,-23.7309208,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-14.2378416,-165.088943,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,69.8104172,-10.7000885,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,51.8499565,28.8433304,0,0,0,0.000624999986,0.00999999978,0,0,0
