measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-16.9748287,-17.0660305,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-37.6690483,68.7048492,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,14.6576853,13.0191116,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,28.7097569,-14.6693993,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-3.39405274,-9.59379387,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,18.6400185,-12.4479427,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,0.850854278,-29.9236794,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,127.313171,-169.108002,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,23.7065258,-46.0836105,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,3.70264363,18.5214634,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-1.17432749,29.2882957,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-29.3504601,28.767086,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-1.60324466,-42.2548676,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-33.7195168,-34.1280823,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-75.7440186,137.18512,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,29.4128799,26.1376686,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,57.527977,-29.2321091,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-6.71922922,-19.0249596,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,37.3329201,-24.4770031,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,2.12782836,-59.7784691,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,48.5932999,-91.4952011,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,7.39785814,37.1118813,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-2.50895929,58.8659744,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-58.7624512,57.3772697,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-3.00402665,-84.5612869,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-50.3665161,-51.21138,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,44.0484924,39.0717812,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,86.4078217,-43.5086021,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-10.0502586,-28.7476273,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,56.0609512,-36.9750671,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,3.89527035,-89.7519455,0,0,0,0.000624999986,0.00999999978,0,0,0
