measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,7.80233383,-14.2958584,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-64.417778,44.2816353,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-9.66993618,34.5084572,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,49.461544,-76.6592255,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,1.55943739,23.309885,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-9.82493687,22.071991,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-2.08920074,-83.4715424,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,31.6597042,-70.5232697,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,8.69341087,-59.0735817,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-90.390358,-119.348297,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,15.6178465,-28.5163631,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-129.205948,87.8932648,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-19.594059,69.06604,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,99.4557571,-152.824036,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,3.13017988,46.9343834,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-19.8077602,44.2527618,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-2.8035388,-166.771622,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,64.5314331,-140.712372,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,18.1283607,-118.207245,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,23.499464,-42.7456055,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-194.461899,130.777435,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-29.8472157,103.761246,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,4.60476875,69.8979568,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-29.7642822,66.0574417,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,28.480032,-177.404526,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,31.4004707,-57.3385582,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,-40.3913574,138.317719,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,6.06845617,93.4934921,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-39.8131599,88.0491409,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,39.29813,-71.2721405,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,-51.1831169,172.613678,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,7.4020071,116.71817,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,-49.9559708,110.067451,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058418671648769,,47.2173004,-85.4600754,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058418671648769,,8.72365761,140.103897,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,-60.1542854,132.025574,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058556110602241,,55.1635475,-99.9806061,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058556110602241,,9.96475506,163.582916,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058556110602241,,-70.3629532,153.916916,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058693549555713,,63.2076454,-113.826813,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058693549555713,,11.1926041,186.907486,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058693549555713,,-80.6575623,175.752625,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058830988509185,,71.2351074,-128.207611,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058830988509185,,-91.1117096,197.603775,0,0,0,0.000624999986,0.00999999978,0,0,0
