measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-184.774261,-144.682037,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-40.7283211,-11.7855101,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,8.66963768,24.4126301,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-22.4082355,-37.9283562,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-65.197525,-24.2902737,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-70.7696075,-50.7190704,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-43.9908066,-48.6044922,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-62.9737129,-29.7411404,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,13.043704,8.23758793,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,26.9755421,-17.8058243,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,9.92360306,0.457358479,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,19.6821003,8.65031624,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-81.397728,-23.670475,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,17.1682568,49.0209961,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-44.6136169,-76.0460358,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-129.893799,-49.395874,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-140.909027,-101.931328,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-86.6080933,-97.9232025,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-125.56498,-60.348053,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,26.0538349,16.6912727,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,53.9039574,-35.8444481,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,19.8084526,1.2269901,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,39.2680931,16.9697495,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-121.973183,-35.9342384,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,25.3940659,73.755455,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-66.6087646,-114.334213,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-194.112228,-76.0404587,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-127.762794,-149.013809,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-187.803543,-91.3799286,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,39.0860329,25.0438976,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,80.9335098,-53.4748764,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,29.6719742,1.94810987,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,58.8871956,25.5269794,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-162.542496,-48.5758514,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,33.4525681,98.294075,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-88.3911057,-152.453537,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,52.0406837,33.5496483,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,108.110992,-71.3496933,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,39.5533638,2.51536918,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,78.4294586,34.6139755,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,41.2039566,123.223053,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-110.003731,-190.722839,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,64.9552383,41.8725319,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,135.314392,-88.957016,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,49.525135,3.32055402,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,97.9732895,43.0606842,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,48.7052231,147.943008,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,77.9285126,50.5016518,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,162.602737,-106.24218,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,59.4031754,3.90155649,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,117.361465,52.2562637,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,56.0702667,173.037827,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,90.8066559,58.8841133,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,189.910324,-123.587845,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,69.3345871,4.70025301,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,136.863464,61.2663879,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,63.1233635,197.837463,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,103.688965,67.5838242,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,79.1636581,5.68113613,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,156.201462,70.1764069,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,116.610512,76.1104584,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,89.075531,6.52414703,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,175.513184,79.4789505,0,0,0,0.000624999986,0.00999999978,0,0,0
