measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,25.1887569,47.0682945,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,58.8121452,-35.9953041,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-32.5309944,-50.5565453,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,27.7396011,-85.3923569,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,25.0822392,24.6639271,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-45.3856277,57.3757286,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,13.2545223,-28.412447,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,72.9636078,136.786819,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-55.5703735,-67.5784912,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,19.9113731,-26.7730408,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,5.13074398,29.3846855,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-17.6050339,18.2828159,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-14.7606144,-28.3716412,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-23.1788845,18.4345169,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-31.2248878,-0.0510746017,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,50.014946,94.1086121,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,117.813309,-71.5391769,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-64.8546371,-101.168755,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,57.4716721,-170.368393,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,50.1602173,49.113575,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-91.703392,114.071678,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,26.6376858,-56.8371239,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-110.405693,-135.636948,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,39.9065437,-53.498558,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,9.98671722,58.6379776,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-35.2684212,36.2639465,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-29.4323425,-56.6794701,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-46.4395599,36.811615,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-62.4473038,-0.0970963091,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,74.6697922,141.449615,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,177.06572,-106.883217,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-96.7924652,-152.292038,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,75.0511398,73.8060532,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-139.071884,169.685242,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,40.3013191,-84.8575134,0,0,0,0.000624999986,0.00999999978,0,0,0
