measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-58.3271561,40.1559181,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,18.6914616,3.75729394,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,21.4157696,-24.5070572,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,122.438103,-175.882217,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,33.72715,57.8058357,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,80.0054016,-17.1669216,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-118.247948,-27.4407539,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,50.3603096,48.1068573,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-42.7446594,-119.347191,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,75.6762314,-59.3591042,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-149.318588,-36.3630104,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-11.3034382,26.0188732,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,14.6919947,-97.8276367,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-116.974213,80.1671829,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,37.3106689,7.52639484,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,43.3738289,-48.4977341,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,66.9936295,116.007935,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,160.059738,-33.4877281,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,99.8290939,97.292923,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,151.966385,-117.60067,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-22.7577381,52.4431458,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,31.9854717,-195.502151,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-175.901672,119.599571,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,56.0044708,11.5107508,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,65.8527298,-72.2468033,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,99.8322449,174.390762,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,148.313126,147.334183,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-34.389679,77.963028,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,74.6406708,15.3933249,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,88.8023758,-95.3537369,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-46.261467,104.046593,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,93.3233261,19.5040951,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,112.320168,-117.809517,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,-58.2658424,129.628555,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058418671648769,,111.854828,23.5875568,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,136.369522,-139.890121,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,-70.4698257,155.553146,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058556110602241,,130.444397,28.1429653,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058556110602241,,160.813919,-161.670425,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058556110602241,,-82.8341064,181.092651,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058693549555713,,148.967072,32.5712471,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058693549555713,,185.723938,-182.27919,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058830988509185,,167.492493,37.0302773,0,0,0,0.000624999986,0.00999999978,0,0,0
