measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-17.019949,144.773361,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-8.93131542,19.6444473,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-103.055061,-55.6172752,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-0.943098783,-28.9308147,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-14.0922575,-5.96721792,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,34.5237274,-16.4800415,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,25.4198284,-44.1736603,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,16.2529907,19.6906796,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,78.2992249,-5.69126844,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-173.534729,-60.8135452,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,131.279861,47.7545128,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-50.2472305,49.7826195,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,18.0549126,4.10680485,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,15.6734619,113.60128,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-18.1245995,39.1705894,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-1.60057604,-58.2105064,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-28.243248,-11.8581305,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,69.2105026,-32.7755203,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,51.1950874,-88.2887421,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,32.487587,39.4391289,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,156.737518,-9.92791653,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-102.186493,97.6989365,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,36.0663757,8.29035854,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-27.4726925,58.5616913,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-1.87070501,-87.5528488,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-42.2696953,-17.9323177,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,103.863014,-49.2889404,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,77.1916885,-131.86084,0,0,0,0.000624999986,0.00999999978,0,0,0
