measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-45.0821991,-59.5948448,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-25.7001133,-3.56161976,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,14.0293722,-23.8351536,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-17.3811855,19.9561157,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-26.0186806,0.666083038,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,5.66397572,-154.470795,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-26.7399406,2.32936835,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,22.1411953,-13.3110924,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,59.3700256,59.0658226,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-152.140625,61.8746147,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,10.1612167,-54.2460823,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-52.8285599,-2.47093868,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,28.9989395,-64.9617615,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,5.75549793,-34.4530411,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,20.1070175,32.8301773,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,40.7726555,-30.9543018,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-4.30990696,49.5363197,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-104.544533,23.4765453,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-89.2242813,-120.170883,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-51.3058701,-7.18866301,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,28.2311497,-47.7163239,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-34.9622841,39.4999046,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-52.1272964,1.10904193,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-53.4844551,4.20297813,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,44.2795258,-26.5878124,0,0,0,0.000624999986,0.00999999978,0,0,0
