measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,32.5749588,-4.18252993,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,103.037437,75.446579,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,40.3340797,23.0226574,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,1.19337451,8.95205593,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,50.4859924,72.6264801,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-5.67500544,14.8609085,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-12.4098787,-2.66839457,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-47.7587051,-40.3226051,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-26.8397255,-48.2881279,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-28.036665,-59.6273079,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-13.5409718,-90.1071701,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-59.2591934,-27.2781525,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-10.041667,9.06681538,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,35.3532829,82.6869354,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,26.4056644,22.609848,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,65.166687,-8.15202618,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,80.5249252,46.7083626,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,2.27005172,17.3249722,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,99.683609,146.271255,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-11.4296436,29.788372,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-24.6919956,-5.53073883,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-94.1706238,-82.3721313,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-53.4357262,-96.7124252,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-55.4082756,-119.908508,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-26.3880348,-180.10965,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-118.353317,-54.9972382,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-20.1205025,18.0370426,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,67.1520233,166.890198,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,52.5855713,45.2348099,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,97.7725372,-11.9868135,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,120.514977,70.2433472,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,3.31278253,26.2306976,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-17.1974888,44.4795761,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-37.045681,-8.19993973,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-138.94281,-126.166382,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-79.9217682,-145.372543,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-82.2603836,-180.301697,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-177.120544,-83.3027802,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-30.2446709,27.0900345,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,78.6840591,68.1747284,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,130.419968,-15.9845247,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,160.460938,94.1478424,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,4.45682764,34.942234,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-23.0568523,59.5457878,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-49.4118233,-10.9305525,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-182.179901,-171.390198,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-106.121986,-194.097504,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-40.3411674,35.8327255,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,104.544609,91.0727386,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,163.029724,-19.4655399,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,5.46404791,43.7373695,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-28.924078,74.4619522,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-61.705368,-13.8218603,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-50.4670563,44.9205742,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,130.282303,114.585274,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,195.699951,-23.1514721,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,6.45054913,52.3864212,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-34.8453903,89.41922,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-74.0253754,-16.6591606,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-60.6428757,53.6265297,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,155.803482,138.197342,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,7.43800831,61.1895561,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-40.818634,104.120949,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-86.3270187,-19.7672424,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-70.7975769,62.6712379,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,181.17337,161.894257,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,8.38310814,70.1614838,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-46.8244057,118.83902,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-98.5983429,-22.6792049,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-80.9372864,71.369072,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,9.375,78.8931961,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,-52.8479881,133.519623,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,-110.899727,-25.7296906,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,-91.2110977,80.128479,0,0,0,0.000624999986,0.00999999978,0,0,0
