measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-132.696442,-24.0629177,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,29.3598499,-49.847084,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,8.47585106,-76.4449768,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,79.7443008,10.2432899,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-44.0793304,0.177727059,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-19.5450058,35.6502533,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-10.5500221,-12.9196653,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-34.2233391,14.5636921,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-18.678257,-36.3836517,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,56.9232101,55.5843277,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-44.2833939,-21.7343235,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-6.61825037,-15.4042778,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,7.38368368,23.0882626,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,8.50313663,-146.830063,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,60.0974693,46.3992958,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-1.68750072,26.033844,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,59.6598434,-99.4321899,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,19.1371937,-152.767395,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,159.367157,21.2834435,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-88.2266617,0.169207022,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-39.6678314,71.3004227,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-20.9725533,-25.810215,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-68.6921234,28.5779285,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-37.2844772,-72.7962646,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,113.1819,111.996109,0,0,0,0.000624999986,0.00999999978,0,0,0
