measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,37.6554108,-0.441205353,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-27.6716194,126.430336,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-162.281143,98.598877,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-11.7251511,2.13031483,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,22.8931217,-23.6865177,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-10.1215754,42.2545204,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,97.7082214,82.1613083,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-4.68562603,25.1098728,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,31.8464127,-8.78495216,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-33.89674,-39.4283485,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-23.1495705,42.3328438,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,16.1842422,25.9931545,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,10.8081436,24.5173283,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,14.8104219,35.1790924,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,3.32557559,-18.1399918,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-15.310276,24.3092365,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,9.66551399,125.393875,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,16.9647007,-67.3687973,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,-36.7431602,20.3737125,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,75.3698044,-0.67498529,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-23.485363,4.51351213,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,45.9286919,-47.2460938,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-20.3874054,84.6024857,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,194.608734,165.169525,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-9.48964977,50.3317299,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,63.752243,-17.1216049,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-67.2792664,-79.0175552,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-46.5609398,84.9190979,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,32.021122,52.3850021,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,21.4784737,49.245369,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,29.4412479,70.3875504,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,6.72831202,-36.1374207,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-30.9158592,48.4948654,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,34.5510254,-134.815506,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,-73.5347366,40.6411781,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,113.070038,-0.879542649,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-35.2135963,6.82818508,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,68.9654922,-71.1790848,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-30.8670387,126.794518,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-14.3059406,75.4310074,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,95.7096024,-25.3404198,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-100.098412,-119.371292,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-70.2842865,127.162102,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,47.4936409,78.8266296,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,32.0466156,74.0265884,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,43.9397507,105.406693,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,10.2020235,-53.9658394,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,-46.6366043,72.6197205,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,-110.396164,60.6594582,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,150.73674,-0.932173252,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-47.0248871,8.64960003,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,92.1050491,-94.5894547,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-41.4839745,168.934372,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-19.2180748,100.556534,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,127.71817,-33.4141312,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-132.476929,-159.905594,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,-94.294342,169.231415,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,62.5518532,105.743607,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,42.5448494,98.766243,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,58.3773499,140.966812,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,13.7259693,-72.1235123,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058143793741825,,-62.5212059,96.6588364,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058143793741825,,-147.305252,80.6871185,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,188.540878,-0.997711957,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,-58.8196983,10.7488689,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,115.353012,-118.054131,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,-24.173851,125.643982,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,159.744461,-41.2734795,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,77.3449631,132.308151,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,53.0293465,123.34523,0,0,0,0.000624999986,0.00999999978,0,0,0
