measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,2.36420536,-41.0124855,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-4.58105659,-19.1584148,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-38.5881004,52.5337334,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-1.56264186,22.3152161,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,71.9031982,-113.994713,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-4.75501633,-20.9241848,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-20.0664215,18.9517727,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,56.890892,-41.317646,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,40.7484818,-14.2429028,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-54.3272629,-45.1551361,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,19.9357109,13.9016905,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,4.95110035,-82.3951111,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-8.97514057,-38.3915176,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-77.4280777,104.736755,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-3.35120749,44.3161926,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-9.22820377,-41.5566864,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-40.2272644,37.7446976,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,114.176041,-81.838089,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,81.5529404,-28.1699162,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-108.145195,-91.0230484,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,39.7707329,28.1911068,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,7.62094402,-123.362907,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-13.3809738,-57.5853043,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-116.505295,156.849014,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-5.25487757,66.3955154,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-13.5795774,-62.3759804,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-60.463192,56.5404091,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,171.790131,-122.005615,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,122.413338,-42.0193939,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-161.622742,-137.205887,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,59.5298538,42.2532043,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,10.5112228,-164.785812,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-17.6115952,-76.658577,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-7.27799511,88.5789261,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-17.7247009,-83.1998749,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-80.7405243,75.3039093,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,163.347046,-55.7831192,0,0,0,0.000624999986,0.00999999978,0,0,0
