measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-25.9736423,-45.3209953,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,151.305496,26.6549969,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,25.2300777,-14.2852354,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-10.0163536,-20.5443325,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-93.8829803,10.4644041,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-9.97447205,-29.4308262,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-14.413188,-30.9641247,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,40.3253822,-37.1552658,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-18.3538513,-25.5666065,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,43.0470619,-45.3427238,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,74.1941223,78.3986053,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-115.336433,-53.1051331,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,16.4674931,-8.70166683,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-116.542389,23.2317238,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,65.5673523,-51.4876099,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,14.7623663,-110.693253,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-51.748085,-90.855423,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,50.4528847,-28.1007595,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-20.0633316,-40.8368454,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-188.001221,19.7108936,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-19.4226208,-59.0375481,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-28.744257,-61.8056831,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,80.8590927,-74.1449966,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-36.6170959,-51.3856392,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,86.3057022,-90.6018143,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,147.792526,157.606857,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,33.0057564,-17.6202183,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,133.291138,-99.9292068,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-77.3390884,-136.220078,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,75.825058,-41.9612961,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-29.9210796,-61.3926201,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-28.3626137,-88.8797531,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-42.9232178,-92.7598419,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,121.592789,-110.867432,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-54.8358421,-77.0049362,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,129.881119,-135.529236,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,49.5312958,-26.2820435,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-102.646835,-181.914703,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,101.316673,-55.4052849,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-39.8635216,-81.9505997,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-36.8198357,-118.981903,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-57.1191673,-123.976219,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,162.49411,-147.557693,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-72.955452,-102.628067,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,173.722687,-180.135178,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,66.1084671,-34.8731995,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,126.76416,-69.1774063,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-49.6094742,-102.574608,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-44.6710434,-149.126648,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-71.1985397,-154.979355,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-91.0523071,-128.803375,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,82.7282867,-43.3009796,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,152.384354,-82.3197937,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-59.3388367,-123.138031,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-52.1161728,-179.056702,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-85.1566086,-186.241348,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-109.06134,-154.516647,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,99.4063644,-51.8328705,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,178.115997,-95.5210342,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-69.0341034,-143.793304,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-126.991608,-180.669601,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,116.034271,-60.4258308,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-78.6418152,-164.40004,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,132.728928,-69.026886,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,-88.1819458,-184.773254,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,149.437042,-77.2652893,0,0,0,0.000624999986,0.00999999978,0,0,0
