measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,4.86182308,-37.9266052,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-5.12413931,15.6335344,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-42.2977371,-2.5630703,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-31.5150108,60.520607,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-19.4272442,20.6678162,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,2.27807641,-15.0175591,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-40.2031097,-26.5966454,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,20.0258541,22.15872,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-29.0255604,-41.1575317,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,49.3531952,-65.1119766,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,33.7461205,28.5243301,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-56.5991211,-122.056831,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,10.5191164,-76.0934982,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-10.2464514,31.3255272,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-84.4835434,-5.67844534,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-63.8639374,120.369972,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-38.7950478,40.7646561,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,4.53179407,-30.1838264,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-80.188118,-53.290062,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,39.9101601,44.4376068,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-57.7178001,-82.404007,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,99.6121902,-129.434647,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,67.3772659,57.5221977,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,16.8850155,-113.52507,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-15.5323343,46.7988548,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-126.767769,-8.80196571,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-96.9077606,179.919739,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-58.3337669,61.0773849,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,6.8112855,-45.4945641,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-120.055908,-80.1215668,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,59.6637688,66.9147568,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-86.1190796,-123.823097,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,150.801956,-193.166626,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,100.865471,86.7034073,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,24.0275803,-151.527451,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-20.8427792,62.1296539,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-168.965668,-12.2950096,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-77.8780518,81.1799088,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,9.24643517,-60.5315857,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-159.714035,-107.667786,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,79.260437,89.5941696,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-114.206245,-166.045227,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,134.257843,115.61908,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,32.029705,-189.085403,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-26.2345867,77.8082657,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-97.5438919,101.28463,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,11.6779089,-75.9097595,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,98.7448349,111.990036,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,167.494553,145.109482,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-31.6475658,93.4451141,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-117.233406,121.537392,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,14.1406193,-90.8573685,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,118.04528,134.900742,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-37.2677689,108.931717,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-136.964676,141.74234,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,16.5930328,-106.216858,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,137.180923,157.846817,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,-42.9222717,124.196892,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,-156.857819,161.648239,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,19.1473427,-121.144569,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,156.197861,180.914459,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,-48.5794067,139.763397,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,-176.699417,181.235382,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,21.6871052,-136.372131,0,0,0,0.000624999986,0.00999999978,0,0,0
