measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,5.39780807,15.8049564,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,2.95756721,-35.4677658,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-0.597389102,11.6380367,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-61.3819427,33.4447098,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-29.7751026,2.15448475,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,3.26175213,187.930344,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-43.206459,10.5622406,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,22.9015236,133.13945,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-10.65592,34.061409,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,53.0658417,6.67040825,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,8.41186428,-9.23379993,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,28.8742008,77.8398972,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,4.67080784,7.38246584,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,21.5072021,1.63973033,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,10.7540331,31.5667,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,6.05952454,-70.9308929,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-1.30038238,23.3382969,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-123.121048,66.3040314,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-59.5936279,3.76554132,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-86.4637146,20.6654053,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-22.1280422,68.0966644,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,105.928329,14.79813,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,16.9146461,-18.7853661,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,57.3018608,156.308929,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,9.29533386,14.5714035,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,42.9705429,3.92874908,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,16.0857925,47.355072,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,9.29590702,-106.455025,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-1.97002745,34.9711189,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-185.091034,98.680336,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-89.4497299,4.86895514,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-129.794785,30.6693459,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-34.5896225,101.576508,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,158.705292,23.8625908,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,25.4703312,-28.1544132,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,13.9934549,22.0320568,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,64.459404,5.84638214,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,21.3997917,63.3353767,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,12.6212893,-141.834915,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-2.72738862,46.3711891,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-119.283432,5.30744505,0,0,0,0.000624999986,0.00999999978,0,0,0
