measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,57.9831581,3.61101198,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,30.5085373,-4.44596004,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-23.0416393,28.5699291,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,82.5667801,-1.81392717,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-97.7384644,-177.054871,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-54.5075722,-18.4210148,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,19.0338154,101.332993,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,187.013092,-159.471603,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,12.8269539,-11.0762987,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-81.0736542,-8.21865559,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-10.1722956,16.7894459,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-33.1107254,25.7748489,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-13.4244556,-27.611515,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-54.9229202,26.640234,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,115.301704,-133.154404,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-1.42350781,33.655632,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-58.340744,42.4239616,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,115.958611,7.59368229,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,60.9989586,-8.7469511,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-46.3601227,57.0970955,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,165.211029,-2.13645363,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-109.060997,-36.9591064,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,25.6668549,-22.125412,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-162.033508,-17.4242096,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-20.4952602,33.3866043,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-66.3884888,51.3117332,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-26.7900448,-55.3267441,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-110.56012,51.4887695,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-2.94145799,66.930191,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-118.133629,82.534584,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,173.904739,12.1274338,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,91.4523697,-12.8817091,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-69.9459991,85.2125702,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-163.39415,-55.6736107,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,38.6013222,-32.9802017,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-31.1987209,49.7473373,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-99.8254929,76.6159058,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-39.9532051,-83.0387344,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-166.878021,74.6809464,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-4.71024847,100.341522,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-179.420807,120.579063,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,122.023117,-17.1041355,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-93.7920914,113.265671,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,51.5620193,-43.9233856,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-42.1862106,66.029686,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-133.287888,101.73764,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-53.0629158,-110.717735,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-6.59151554,133.714951,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,152.472519,-20.938179,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-117.915909,140.772308,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,64.5233078,-54.7182961,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-53.4693718,82.21595,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-166.96492,126.907829,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-66.1123657,-138.723145,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-8.63086224,167.010971,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,183.059143,-24.9579334,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-142.261826,168.520752,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,77.515274,-65.6492691,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-65.051712,98.0041199,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-79.0723267,-166.664856,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,90.5937729,-76.549408,0,0,0,0.000624999986,0.00999999978,0,0,0
