measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,6.09716463,6.95861435,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-1.0451467,-54.7606201,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,97.2987366,27.8317299,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,121.022682,47.9953537,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-21.5705643,-29.479826,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,11.7392931,-43.4994888,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-39.8952942,-8.31295586,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,11.7340202,-3.05623794,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-28.2526665,66.1643906,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,47.1624069,3.05605936,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,151.435028,-123.331528,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-30.0472393,-0.151585668,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-11.8482685,28.0815277,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,13.4713173,31.355114,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,12.0753078,14.1512623,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-1.19526339,-109.678566,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,194.382965,56.538929,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-43.0182419,-58.8528023,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,24.4179916,-86.7179031,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-79.7875977,-17.0690956,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
