measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-55.5954666,-34.5932503,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,22.7188206,15.4577465,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-7.57914066,13.6287661,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-52.8079643,0.24232325,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,87.15448,-58.8977547,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,59.1946564,57.5541458,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,79.0096359,-9.56946087,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,20.4522305,-18.9195976,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-25.6459599,19.3702374,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,27.5786819,7.76743793,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,7.52385092,25.9200916,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-25.6883068,-25.7649555,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-17.4658947,6.45360851,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-135.54718,-104.016777,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-110.807961,-69.8995743,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,45.0152321,31.442358,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-15.2059174,27.3470078,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-105.696716,-1.14893675,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,174.925903,-116.92263,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,117.453438,115.970039,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,158.093079,-18.0712051,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,40.9413795,-37.5702095,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-51.4977493,38.58675,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,55.2663383,15.530364,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,14.9253693,52.1331177,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-51.2431107,-51.8868217,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-34.9413834,12.7629795,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-165.524292,-105.627579,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
