measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-30.7692223,101.557701,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,19.6824322,35.7397041,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-5.45135689,12.8225098,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-67.4350739,156.24704,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,29.346283,0.0420559086,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,88.6965179,-77.4266586,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-21.0320644,9.75230026,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,25.8171997,-15.5374432,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,17.5419846,-109.425484,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-130.840317,132.086929,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-3.7317698,17.2117195,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,39.1805916,71.4835663,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-10.9819689,25.1792717,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,58.6630821,0.0203834586,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,178.010727,-154.437973,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-42.1241531,20.0048141,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,51.9027061,-30.5319214,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-7.57681417,34.0432053,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,58.5006485,107.380386,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-16.5308361,37.875,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,88.0174255,0.191585496,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-63.1957626,29.7479649,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,78.3330841,-45.3860397,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-11.42103,51.259922,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,77.5877762,143.505829,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,-22.1334496,50.2264137,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,117.306946,0.475712061,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-84.2967911,39.5862045,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,104.946732,-59.4874115,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-15.3196926,68.1905975,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,96.4072342,179.457901,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,-27.8794899,62.8350067,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,146.658615,1.06367588,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,-105.397484,49.5437851,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,131.925308,-72.7338028,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-19.3066025,85.316597,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,-33.6640434,75.204834,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,175.991318,1.62598789,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,-126.556969,59.3566284,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,159.084335,-86.0298309,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-23.3300056,102.407677,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,-39.4937897,87.7688828,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,-147.727112,68.95047,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,186.531113,-98.4651489,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,-27.4805698,119.299728,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058693549555713,,-45.4222641,100.377083,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,-168.923309,78.6549072,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,-31.6369991,136.400208,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058830988509185,,-51.3681183,112.730576,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058830988509185,,-190.166458,88.3420258,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058830988509185,,-35.9073143,153.44252,0,0,0,0.000624999986,0.00999999978,0,0,0
