measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-12.2500811,62.9298668,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,12.5161161,11.0739212,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-178.700104,11.9872637,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,76.6254578,-34.7222137,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-18.1198196,6.08816147,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,51.3742867,15.023694,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,9.18988037,-27.8290977,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-94.1408844,35.9592781,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,2.20972419,-39.1463661,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,19.9435768,19.6496811,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-25.2874012,125.164467,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,25.0697327,22.0902328,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,154.149109,-67.5494156,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-36.308876,12.2503014,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,102.631256,30.3268127,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,18.5445309,-55.8683968,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-189.250137,68.9756699,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,4.43089485,-78.0639954,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,39.7932739,39.2069969,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-38.9752045,187.758026,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,37.5376549,33.5648003,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-54.5235634,18.1840763,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,153.608276,46.4903488,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,27.8756695,-83.9810944,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,6.97673512,-117.189217,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,59.5321655,58.9880791,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,49.9743271,44.8511925,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-72.7831955,23.9586449,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,37.3381691,-111.80938,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,9.74394703,-156.255447,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,79.2253036,78.8535538,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,62.3276215,56.1129723,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,-91.0093842,29.7675095,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,46.8612061,-139.88768,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,12.5737953,-195.396317,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,98.7720184,99.0385284,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,74.6352539,67.4617538,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,-109.314484,35.4394989,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,56.4988594,-167.699417,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,118.26638,118.856209,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,86.897522,79.0291214,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,-127.673363,40.5131645,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,66.16465,-195.542313,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,137.649399,138.991562,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058693549555713,,99.0874481,90.578064,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058693549555713,,-146.080002,45.932663,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,157.006012,159.098938,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058830988509185,,111.229851,101.976624,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058830988509185,,-164.503647,51.1923332,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058830988509185,,176.253723,179.440781,0,0,0,0.000624999986,0.00999999978,0,0,0
