measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-66.756958,-21.8848629,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-8.63712692,-48.935257,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,62.3951111,73.3338623,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-37.2849426,-25.3000584,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,20.1522579,-68.8497543,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,103.901054,-101.187187,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-18.9874229,-32.3462372,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-6.39885807,15.6988668,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-15.0253429,5.18202066,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-106.414909,40.4011688,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,7.53899336,-11.8483858,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,53.1627922,-89.7061386,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,31.4138222,77.5769653,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-133.360077,-44.2670555,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-16.9826527,-97.8422699,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,124.286415,147.113388,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-74.4171829,-50.6189232,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,41.0097885,-137.003433,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-37.7580795,-65.2177963,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-12.8441954,31.4936275,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-30.1796665,10.5408106,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,15.1638584,-23.8476181,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,107.418755,-178.377563,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,61.8954277,155.508759,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-199.826004,-66.7066956,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-25.1362,-146.975082,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-111.487885,-76.1424866,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-56.3745155,-97.7193146,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-19.3466434,47.1057091,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-45.3160515,15.6285419,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,22.8104115,-35.9201317,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-32.9943848,-195.943298,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-148.431046,-102.269936,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-74.6967087,-130.50856,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-25.8644753,62.8033791,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-60.4071426,20.6001148,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,30.3691502,-47.812748,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-185.227219,-128.132462,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-92.8843002,-163.694717,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-32.4785385,78.5682068,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-75.5865784,25.4468288,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,38.1431618,-59.7730446,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-110.830154,-196.729187,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-39.0912399,94.1435699,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-90.7740936,30.449173,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,45.8077736,-71.3973999,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,-45.7401886,109.660561,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,-106.013451,35.6181374,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,53.5193596,-83.3241272,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,-52.4541054,125.307091,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,-121.106674,40.5389442,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,61.3064957,-95.1869888,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058830988509185,,-59.2625847,140.833511,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,-136.346436,45.3027649,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,69.038559,-107.047943,0,0,0,0.000624999986,0.00999999978,0,0,0
