measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,27.7064648,42.8995514,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-33.2078171,78.0893478,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-27.3840294,-3.71162248,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-18.0383453,20.9954967,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,62.5194016,-5.49286699,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,25.6564331,-64.5958176,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-14.814106,-16.6571178,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-3.51356602,-35.6611176,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,18.4519348,20.4184589,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,42.0570374,16.8937626,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-83.6413803,-97.7971344,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,54.4364128,85.9148483,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-66.9176331,155.846237,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-54.6501312,-7.61652231,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-36.1700058,41.9774475,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,125.247345,-8.88298321,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,51.5607491,-128.788086,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-29.5708313,-33.2797318,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-6.5818162,-71.4584885,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,36.7680473,40.788578,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,83.5461044,35.0921402,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-166.15979,-196.238083,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,80.1000824,130.161819,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-81.9464798,-11.5390625,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-54.3644409,63.1033974,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,188.001587,-9.94905472,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,77.8344879,-192.997818,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-44.1517487,-50.2738419,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-9.27794361,-107.358131,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,55.0937881,61.4254837,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,124.586159,54.4664421,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,104.874336,174.700287,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-109.256859,-15.4103336,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-72.5914383,83.9119492,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-58.6820831,-67.3215714,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-11.4861774,-142.759109,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,73.3038406,81.8898926,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,165.093811,74.6225815,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-136.594666,-19.6039181,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-90.8979721,104.66674,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-73.026123,-84.1610336,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-13.3146877,-178.775711,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,91.4272308,102.550972,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-163.851562,-23.787281,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-109.307068,125.566193,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-87.3418045,-101.414734,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,109.478668,123.648155,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,-191.124573,-27.9636517,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,-127.666397,146.319901,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-101.527771,-118.701836,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,127.422852,144.370682,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,-146.159195,167.173035,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,-115.607758,-135.956558,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,145.326584,165.414139,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,-164.726089,187.726547,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,-129.528809,-153.302292,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,163.087265,186.240219,0,0,0,0.000624999986,0.00999999978,0,0,0
