measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-192.875702,-66.9831772,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-22.4104958,43.0464783,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-6.55503178,19.0750389,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,22.2092438,38.3201408,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,16.1449909,-10.4085169,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,1.09378099,-32.7521935,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-6.44022036,8.23027325,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-47.3711205,133.574982,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,50.692894,-60.6363144,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-34.9307175,13.9630718,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-45.0814247,86.093399,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-13.1403818,37.9222755,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,44.0332756,77.063446,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,32.2938461,-20.6955585,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,2.11777544,-65.5937958,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-12.910902,16.1798687,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,101.756241,-120.811729,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-69.8743896,27.6379566,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-67.8824921,128.679062,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-19.8480606,56.9578896,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,65.4885788,115.868568,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,48.5543251,-30.7198334,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,3.41005182,-97.9569931,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-19.4197903,24.3580036,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,153.141693,-180.981003,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-104.857552,41.4792519,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,-90.8293076,171.631378,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-26.6187229,75.7975769,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,86.5931473,154.832687,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,64.8087616,-40.6536064,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,4.68904161,-130.768951,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-25.8804989,32.6757431,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-139.957901,54.7118797,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,-33.4489136,94.6124268,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,107.304924,194.227173,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,81.1335144,-50.5818825,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,6.10933208,-163.450439,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-32.4037933,40.5737381,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-174.999725,68.2532043,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,-40.2893181,113.630142,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,97.449379,-60.4659195,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,7.65386724,-195.987793,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-38.8933067,48.8390503,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,-47.2538223,132.354416,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,113.898178,-70.2917404,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,-45.4926987,56.8542023,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,-54.2225685,151.379929,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,130.317734,-80.0361099,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,-52.0527649,64.9446259,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058830988509185,,-61.2992592,170.122009,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058830988509185,,146.781189,-89.7478333,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058830988509185,,-58.6153259,72.940155,0,0,0,0.000624999986,0.00999999978,0,0,0
