measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,46.0950966,-24.437397,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-6.62881327,32.8672676,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,14.4477081,-7.15803051,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,41.2333908,-26.2959976,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-11.1690779,12.2253323,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-2.33254194,32.8024178,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-2.48181796,-10.719655,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,65.7773972,-9.49598885,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,146.918228,-157.241287,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-25.8897343,34.1256218,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-15.7267265,42.7132645,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,148.284073,-78.7411575,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-46.734539,-28.9541988,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-8.31019115,-15.7235756,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,116.118782,192.271393,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,92.3376007,-48.6055641,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-13.3358679,65.7421494,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,28.9634113,-14.0844917,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,82.708374,-52.4824905,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-22.4149857,24.5814781,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-4.87295151,65.4349365,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-4.73694754,-21.0885105,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,131.607025,-18.0426903,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-51.8428917,68.2631989,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-31.6605206,85.627182,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-92.5268784,-59.1853714,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-16.6962452,-31.455328,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,138.721344,-72.7229538,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-20.2000599,98.4133911,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,43.5138664,-21.0378246,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,124.335808,-78.321106,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-33.6371536,36.9248466,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-7.66140938,98.0009537,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-6.81764221,-32.0197906,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,197.545944,-26.3388786,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-77.9616928,102.259933,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-47.7621117,128.43985,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-137.35202,-90.6663818,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-24.9533787,-46.9742317,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,185.174698,-96.2675781,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-27.1905861,131.18309,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,58.1421051,-27.868742,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,166.109116,-103.815659,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-44.944622,49.0938835,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-10.5838614,130.80423,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-8.80159283,-42.6457596,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-104.253159,136.263199,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-64.055069,170.998795,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-181.245209,-123.601456,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-33.2256584,-62.7994766,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-34.2599373,163.970627,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,72.7826538,-34.7146568,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-56.2189369,61.6020317,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-13.772337,163.471054,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-10.4673986,-53.4039841,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-130.601501,169.929733,0,0,0,0.000624999986,0.00999999978,0,0,0
