measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-50.6027336,19.3330002,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-55.1213722,79.1005783,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,39.639637,96.4879913,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,25.522419,-19.1144714,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-107.881256,74.1692123,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-5.2094121,-16.6280251,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,15.4819221,7.71545935,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-37.8239441,17.4619846,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-21.3326263,-4.14784861,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,159.187881,-186.920532,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,44.1487961,5.03478622,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,37.0486908,-39.217907,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-28.5237103,-1.7525754,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-101.244591,38.5219574,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-110.745476,157.961868,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,75.5434189,194.493683,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,51.0537186,-38.2124329,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-10.3651342,-33.4031868,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,30.9007721,15.3968868,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-75.6378784,34.685997,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-42.684948,-8.70090485,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,88.3046646,10.1615973,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,74.3965836,-77.9688187,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-57.0579529,-4.09760666,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-152.073334,57.25177,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,76.7520828,-57.503315,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-15.541378,-49.9207001,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,46.3489609,23.1550999,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-113.65786,51.9413872,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-63.8876305,-13.3579893,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,132.459473,15.5708208,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,112.016792,-116.754539,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-85.4702148,-6.91467142,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,102.50663,-76.2162247,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-20.6377811,-66.7579498,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,61.6856728,30.7832012,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-151.799774,68.3677826,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-85.0798721,-18.0149059,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,176.562836,20.9507179,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,149.915436,-155.200439,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-113.844788,-10.5866928,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,128.246231,-95.4763489,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-25.7118797,-83.5033112,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,77.0916367,38.960804,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-190.015091,84.7320938,0,0,0,0.000624999986,0.00999999978,0,0,0
